BEGIN_EPT
AnchorID: 19094  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19094
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
0 2 3 2 2 2 3 2 2 2 2 2 0 0 0 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 2 0 3 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 12 0
8 4 0
8 13 0
8 14 0
9 4 0
9 10 0
10 5 0
10 9 0
11 6 0
11 12 0
11 15 0
12 7 0
12 11 0
13 8 0
14 8 0
14 16 0
15 11 0
15 17 0
16 14 0
16 18 0
16 19 0
17 15 0
17 20 0
17 21 0
18 16 0
18 22 0
18 23 0
19 16 0
19 24 0
19 25 0
20 17 0
21 17 0
21 26 0
22 18 0
23 18 0
24 19 0
25 19 0
25 27 0
26 21 0
26 28 0
26 29 0
27 25 0
27 30 0
28 26 0
29 26 0
29 31 0
30 27 0
30 32 0
30 33 0
31 29 0
31 34 0
31 35 0
32 30 0
33 30 0
33 36 0
34 31 0
35 31 0
35 37 0
36 33 0
36 37 0
37 35 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
