BEGIN_EPT
AnchorID: 11407  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11407
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 1 0 2 2 2 2 2 2 2 2 2 2 1 0 2 2 2 2 2 2 2 2 0 0 3 0 3 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 32 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
8 30 0
9 8 0
10 12 0
10 16 0
11 8 0
11 12 0
12 10 0
12 11 0
12 13 0
13 12 0
13 14 0
13 19 0
14 13 0
14 15 0
15 14 0
15 16 0
15 18 0
16 10 0
16 15 0
16 17 0
17 16 0
18 15 0
19 13 0
19 20 0
20 19 0
20 21 0
20 22 0
20 31 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 34 0
30 8 0
31 20 0
32 4 0
32 33 0
32 37 0
33 32 0
34 29 0
34 35 0
34 36 0
35 34 0
36 34 0
37 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
