BEGIN_EPT
AnchorID: 11280  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11280
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 114
NodeLabels
2 2 2 2 2 2 2 2 2 3 3 2 3 2 3 2 3 3 1 2 2 3 2 2 1 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 13 0
7 0 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 18 0
12 8 0
12 11 0
12 21 0
13 6 0
13 14 0
13 17 0
14 13 0
14 15 0
14 25 0
15 14 0
15 16 0
15 24 0
16 15 0
16 17 0
17 13 0
17 16 0
18 11 0
18 19 0
19 18 0
19 20 0
19 26 0
20 19 0
20 21 0
20 32 0
21 12 0
21 20 0
22 23 0
22 25 0
22 38 0
23 22 0
23 24 0
23 44 0
24 15 0
24 23 0
25 14 0
25 22 0
26 19 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 20 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
38 22 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 38 0
43 42 0
44 23 0
44 45 0
44 49 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 44 0
49 48 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
