BEGIN_EPT
AnchorID: 5996  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5996
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41756
GraphStart
GraphDataStart
ID: 0
NumNodes: 75
NumEdges: 166
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 0 0 0 0 0 2 0 2 0 2 2 2 2 2 0 2 2 2 2 2 0 0 0 0 2 0 0 0 2 0 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 42 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 11 0
10 11 0
10 12 0
11 9 0
11 10 0
12 10 0
12 13 0
12 16 0
12 21 0
13 8 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 12 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 23 0
18 40 0
19 15 0
19 18 0
20 4 0
21 12 0
22 17 0
23 18 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 26 0
27 29 0
28 25 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
33 38 0
34 29 0
34 33 0
34 39 0
35 31 0
35 36 0
36 35 0
37 32 0
38 33 0
39 34 0
40 18 0
40 41 0
41 40 0
42 1 0
42 43 0
43 42 0
43 44 0
43 48 0
44 43 0
44 45 0
45 44 0
45 46 0
45 55 0
46 45 0
46 47 0
46 58 0
47 46 0
47 48 0
47 57 0
48 43 0
48 47 0
48 59 0
49 50 0
49 54 0
49 59 0
50 49 0
50 51 0
51 50 0
51 52 0
51 60 0
52 51 0
52 53 0
52 61 0
53 52 0
53 54 0
53 62 0
54 49 0
54 53 0
54 63 0
55 45 0
55 56 0
56 55 0
57 47 0
57 64 0
58 46 0
59 48 0
59 49 0
60 51 0
61 52 0
62 53 0
63 54 0
64 57 0
64 65 0
64 69 0
65 64 0
65 66 0
66 65 0
66 67 0
66 70 0
67 66 0
67 68 0
67 72 0
68 67 0
68 69 0
68 73 0
69 64 0
69 68 0
69 74 0
70 66 0
70 71 0
71 70 0
72 67 0
73 68 0
74 69 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5996
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 57 64 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 58 64 0 0
AccumulatedOp: 4 70 71 0 0
AccumulatedOp: 4 57 64 0 0
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 75
NumEdges: 164
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 0 0 0 0 0 2 0 2 0 2 2 2 2 2 0 2 2 2 2 2 0 0 0 0 2 0 0 0 2 0 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 42 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 11 0
10 11 0
10 12 0
11 9 0
11 10 0
12 10 0
12 13 0
12 16 0
12 21 0
13 8 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 12 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 23 0
18 40 0
19 15 0
19 18 0
20 4 0
21 12 0
22 17 0
23 18 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 26 0
27 29 0
28 25 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
33 38 0
34 29 0
34 33 0
34 39 0
35 31 0
35 36 0
36 35 0
37 32 0
38 33 0
39 34 0
40 18 0
40 41 0
41 40 0
42 1 0
42 43 0
43 42 0
43 44 0
43 48 0
44 43 0
44 45 0
45 44 0
45 46 0
45 55 0
46 45 0
46 47 0
46 58 0
47 46 0
47 48 0
47 57 0
48 43 0
48 47 0
48 59 0
49 50 0
49 54 0
49 59 0
50 49 0
50 51 0
51 50 0
51 52 0
51 60 0
52 51 0
52 53 0
52 61 0
53 52 0
53 54 0
53 62 0
54 49 0
54 53 0
54 63 0
55 45 0
55 56 0
56 55 0
57 47 0
58 46 0
58 64 0
59 48 0
59 49 0
60 51 0
61 52 0
62 53 0
63 54 0
64 65 0
64 69 0
64 58 0
65 64 0
65 66 0
66 65 0
66 67 0
66 70 0
67 66 0
67 68 0
67 72 0
68 67 0
68 69 0
68 73 0
69 64 0
69 68 0
69 74 0
70 66 0
72 67 0
73 68 0
74 69 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5996
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 71 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 71 0 0 0
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 42182
CompletedDBGraphID: 4380
GraphStart
GraphDataStart
ID: 4
NumNodes: 74
NumEdges: 164
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 0 0 0 0 0 2 0 2 0 2 2 2 2 2 0 2 2 2 2 2 0 0 0 0 2 0 0 0 2 0 2 2 2 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 42 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 11 0
10 11 0
10 12 0
11 9 0
11 10 0
12 10 0
12 13 0
12 16 0
12 21 0
13 8 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 19 0
16 12 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 23 0
18 40 0
19 15 0
19 18 0
20 4 0
21 12 0
22 17 0
23 18 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 26 0
27 29 0
28 25 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
33 38 0
34 29 0
34 33 0
34 39 0
35 31 0
35 36 0
36 35 0
37 32 0
38 33 0
39 34 0
40 18 0
40 41 0
41 40 0
42 1 0
42 43 0
43 42 0
43 44 0
43 48 0
44 43 0
44 45 0
45 44 0
45 46 0
45 55 0
46 45 0
46 47 0
46 58 0
47 46 0
47 48 0
47 57 0
48 43 0
48 47 0
48 59 0
49 50 0
49 54 0
49 59 0
50 49 0
50 51 0
51 50 0
51 52 0
51 60 0
52 51 0
52 53 0
52 61 0
53 52 0
53 54 0
53 62 0
54 49 0
54 53 0
54 63 0
55 45 0
55 56 0
56 55 0
57 47 0
58 46 0
58 64 0
59 48 0
59 49 0
60 51 0
61 52 0
62 53 0
63 54 0
64 65 0
64 69 0
64 58 0
65 64 0
65 66 0
66 65 0
66 67 0
66 70 0
67 66 0
67 68 0
67 71 0
68 67 0
68 69 0
68 72 0
69 64 0
69 68 0
69 73 0
70 66 0
71 67 0
72 68 0
73 69 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5996
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 41 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 1 41 0 2 0
ChildrenCount: 0
