BEGIN_EPT
AnchorID: 4421  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4421
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 74
NodeLabels
0 0 3 3 3 3 3 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 15 0
1 15 0
1 23 0
2 12 0
2 15 0
2 24 0
3 9 0
3 11 0
4 25 0
4 27 0
5 10 0
5 13 0
6 14 0
6 16 0
6 26 0
7 16 0
7 34 0
8 16 0
9 3 0
9 10 0
10 5 0
10 9 0
11 3 0
11 12 0
12 2 0
12 11 0
13 5 0
13 14 0
14 6 0
14 13 0
15 0 0
15 1 0
15 2 0
16 6 0
16 7 0
16 8 0
17 18 0
17 22 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 1 0
23 17 0
24 2 0
24 25 0
25 4 0
25 24 0
26 6 0
26 27 0
27 4 0
27 26 0
28 29 0
28 33 0
28 34 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 7 0
34 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4421
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 6 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 3 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 74
NodeLabels
0 0 3 3 3 3 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 15 0
1 15 0
1 23 0
2 12 0
2 15 0
2 24 0
3 9 0
3 11 0
4 25 0
4 27 0
5 10 0
5 13 0
6 14 0
6 16 0
6 26 0
7 16 0
7 34 0
8 16 0
9 3 0
9 10 0
10 5 0
10 9 0
11 3 0
11 12 0
12 2 0
12 11 0
13 5 0
13 14 0
14 6 0
14 13 0
15 0 0
15 1 0
15 2 0
16 6 0
16 7 0
16 8 0
17 18 0
17 22 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 1 0
23 17 0
24 2 0
24 25 0
25 4 0
25 24 0
26 6 0
26 27 0
27 4 0
27 26 0
28 29 0
28 33 0
28 34 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 7 0
34 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4421
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 4 6 14 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 0 24 0 2 0
AccumulatedOp: 4 6 16 0 0
AccumulatedOp: 0 14 0 2 0
AccumulatedOp: 0 25 0 2 3
AccumulatedOp: 4 2 24 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 4 6 14 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 35
NumEdges: 70
NodeLabels
0 0 3 2 3 3 2 0 0 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 
Edges
0 15 0
1 15 0
1 23 0
2 12 0
2 15 0
3 9 0
3 11 0
4 25 0
4 27 0
4 13 0
5 10 0
5 13 0
6 26 0
7 16 0
7 34 0
8 16 0
9 3 0
9 10 0
10 5 0
10 9 0
11 3 0
11 12 0
12 2 0
12 11 0
13 5 0
13 14 0
13 4 0
14 13 0
15 0 0
15 1 0
15 2 0
16 7 0
16 8 0
17 18 0
17 22 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 1 0
23 17 0
24 25 0
25 4 0
25 24 0
26 6 0
26 27 0
27 4 0
27 26 0
28 29 0
28 33 0
28 34 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 7 0
34 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4421
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 12 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 12 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17454
GraphStart
GraphDataStart
ID: 10
NumNodes: 35
NumEdges: 72
NodeLabels
0 0 3 2 3 3 2 0 0 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 
Edges
0 15 0
1 15 0
1 23 0
2 12 0
2 15 0
3 9 0
3 11 0
4 25 0
4 27 0
4 13 0
5 10 0
5 13 0
6 26 0
7 16 0
7 34 0
8 16 0
9 3 0
9 10 0
10 5 0
10 9 0
11 3 0
11 12 0
12 2 0
12 11 0
12 16 0
13 5 0
13 14 0
13 4 0
14 13 0
15 0 0
15 1 0
15 2 0
16 7 0
16 8 0
16 12 0
17 18 0
17 22 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 1 0
23 17 0
24 25 0
25 4 0
25 24 0
26 6 0
26 27 0
27 4 0
27 26 0
28 29 0
28 33 0
28 34 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 7 0
34 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4421
TreeNodeGraphID: 11
Level: 10
SimplifiedLevel: 0
EditOperation: 5 10 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 10 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31871
GraphStart
GraphDataStart
ID: 11
NumNodes: 35
NumEdges: 72
NodeLabels
0 0 3 2 3 3 2 0 0 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 
Edges
0 15 0
1 15 0
1 23 0
2 12 0
2 15 0
3 9 0
3 11 0
4 25 0
4 27 0
4 13 0
5 10 0
5 13 0
6 26 0
7 16 0
7 34 0
8 16 0
9 3 0
9 10 0
10 5 0
10 9 0
10 16 0
11 3 0
11 12 0
12 2 0
12 11 0
13 5 0
13 14 0
13 4 0
14 13 0
15 0 0
15 1 0
15 2 0
16 7 0
16 8 0
16 10 0
17 18 0
17 22 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 1 0
23 17 0
24 25 0
25 4 0
25 24 0
26 6 0
26 27 0
27 4 0
27 26 0
28 29 0
28 33 0
28 34 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 7 0
34 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 4421
TreeNodeGraphID: 23
Level: 13
SimplifiedLevel: 0
EditOperation: 5 13 24 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 5 13 0 0
AccumulatedOp: 0 4 0 3 0
AccumulatedOp: 4 2 12 0 0
AccumulatedOp: 4 4 25 0 0
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 0 12 0 2 0
AccumulatedOp: 0 26 0 2 3
AccumulatedOp: 5 3 27 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 1 25 0 2 0
AccumulatedOp: 5 13 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25326
GraphStart
GraphDataStart
ID: 23
NumNodes: 34
NumEdges: 70
NodeLabels
0 0 3 3 0 2 2 0 0 2 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 15 0
1 15 0
1 23 0
2 15 0
2 24 0
3 9 0
3 11 0
3 26 0
4 26 0
5 10 0
6 14 0
6 16 0
6 25 0
7 16 0
7 33 0
8 16 0
9 3 0
9 10 0
10 5 0
10 9 0
11 3 0
11 12 0
12 11 0
13 14 0
13 24 0
14 6 0
14 13 0
15 0 0
15 1 0
15 2 0
16 6 0
16 7 0
16 8 0
17 18 0
17 22 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 1 0
23 17 0
24 2 0
24 13 0
25 6 0
25 26 0
26 4 0
26 25 0
26 3 0
27 28 0
27 32 0
27 33 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 7 0
33 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 4421
TreeNodeGraphID: 24
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 10 0 0
ChildrenCount: 2
ChildIndices: 7 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 24
NumNodes: 35
NumEdges: 72
NodeLabels
0 0 3 3 3 3 3 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 15 0
1 15 0
1 23 0
2 12 0
2 15 0
2 24 0
3 9 0
3 11 0
4 25 0
4 27 0
5 13 0
6 14 0
6 16 0
6 26 0
7 16 0
7 34 0
8 16 0
9 3 0
9 10 0
10 9 0
11 3 0
11 12 0
12 2 0
12 11 0
13 5 0
13 14 0
14 6 0
14 13 0
15 0 0
15 1 0
15 2 0
16 6 0
16 7 0
16 8 0
17 18 0
17 22 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 1 0
23 17 0
24 2 0
24 25 0
25 4 0
25 24 0
26 6 0
26 27 0
27 4 0
27 26 0
28 29 0
28 33 0
28 34 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 7 0
34 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 4421
TreeNodeGraphID: 26
Level: 3
SimplifiedLevel: 0
EditOperation: 1 5 0 3 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 5 13 0 0
AccumulatedOp: 1 5 0 3 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 26
NumNodes: 34
NumEdges: 70
NodeLabels
0 0 3 3 3 3 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 14 0
1 14 0
1 22 0
2 11 0
2 14 0
2 23 0
3 8 0
3 10 0
4 24 0
4 26 0
5 13 0
5 15 0
5 25 0
6 15 0
6 33 0
7 15 0
8 3 0
8 9 0
9 8 0
10 3 0
10 11 0
11 2 0
11 10 0
12 13 0
13 5 0
13 12 0
14 0 0
14 1 0
14 2 0
15 5 0
15 6 0
15 7 0
16 17 0
16 21 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 1 0
22 16 0
23 2 0
23 24 0
24 4 0
24 23 0
25 5 0
25 26 0
26 4 0
26 25 0
27 28 0
27 32 0
27 33 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 6 0
33 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 4421
TreeNodeGraphID: 31
Level: 8
SimplifiedLevel: 0
EditOperation: 1 13 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 9 14 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 1 10 0 2 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 1 13 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30700
GraphStart
GraphDataStart
ID: 31
NumNodes: 32
NumEdges: 68
NodeLabels
0 0 3 3 3 3 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 12 0
1 12 0
1 20 0
2 10 0
2 12 0
2 21 0
3 8 0
3 9 0
4 22 0
4 24 0
5 11 0
5 13 0
5 23 0
6 13 0
6 31 0
7 13 0
8 3 0
8 11 0
9 3 0
9 10 0
10 2 0
10 9 0
11 5 0
11 8 0
12 0 0
12 1 0
12 2 0
13 5 0
13 6 0
13 7 0
14 15 0
14 19 0
14 20 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 1 0
20 14 0
21 2 0
21 22 0
22 4 0
22 21 0
23 5 0
23 24 0
24 4 0
24 23 0
25 26 0
25 30 0
25 31 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 6 0
31 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 4421
TreeNodeGraphID: 40
Level: 12
SimplifiedLevel: 0
EditOperation: 1 4 0 3 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 4 27 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 5 13 27 0 0
AccumulatedOp: 5 14 24 0 0
AccumulatedOp: 5 12 15 0 0
AccumulatedOp: 0 25 0 2 0
AccumulatedOp: 4 2 15 0 0
AccumulatedOp: 4 4 25 0 0
AccumulatedOp: 1 4 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39285
GraphStart
GraphDataStart
ID: 40
NumNodes: 33
NumEdges: 70
NodeLabels
0 0 3 2 3 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 
Edges
0 13 0
1 13 0
1 21 0
2 10 0
2 22 0
3 7 0
3 9 0
4 12 0
4 14 0
4 24 0
5 14 0
5 32 0
6 14 0
7 3 0
7 8 0
8 7 0
9 3 0
9 10 0
10 2 0
10 9 0
10 13 0
11 12 0
11 25 0
12 4 0
12 11 0
12 22 0
13 0 0
13 1 0
13 10 0
14 4 0
14 5 0
14 6 0
15 16 0
15 20 0
15 21 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 1 0
21 15 0
22 2 0
22 23 0
22 12 0
23 22 0
24 4 0
24 25 0
25 24 0
25 11 0
26 27 0
26 31 0
26 32 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 5 0
32 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 4421
TreeNodeGraphID: 48
Level: 9
SimplifiedLevel: 0
EditOperation: 5 11 27 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 4 27 0 0
AccumulatedOp: 4 3 11 0 0
AccumulatedOp: 5 10 14 0 0
AccumulatedOp: 4 4 25 0 0
AccumulatedOp: 1 4 0 3 0
AccumulatedOp: 5 13 25 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 11 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36753
GraphStart
GraphDataStart
ID: 48
NumNodes: 34
NumEdges: 70
NodeLabels
0 0 3 3 3 3 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 14 0
1 14 0
1 22 0
2 11 0
2 14 0
2 23 0
3 8 0
4 12 0
5 13 0
5 15 0
5 25 0
6 15 0
6 33 0
7 15 0
8 3 0
8 9 0
9 8 0
9 13 0
10 11 0
10 26 0
11 2 0
11 10 0
12 4 0
12 24 0
13 5 0
13 9 0
14 0 0
14 1 0
14 2 0
15 5 0
15 6 0
15 7 0
16 17 0
16 21 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 1 0
22 16 0
23 2 0
23 24 0
24 23 0
24 12 0
25 5 0
25 26 0
26 25 0
26 10 0
27 28 0
27 32 0
27 33 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 6 0
33 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
