BEGIN_EPT
AnchorID: 40043  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40043
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 124
NodeLabels
2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 13 2 2 2 2 3 2 0 2 5 3 2 0 2 5 0 2 2 2 2 0 0 2 0 2 0 0 
Edges
0 1 0
0 5 0
0 13 0
1 0 0
1 2 0
1 38 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 10 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 32 0
9 4 0
9 8 0
9 28 0
10 5 0
10 11 0
10 28 0
11 10 0
11 12 0
11 31 0
12 11 0
12 13 0
13 0 0
13 12 0
14 15 0
14 19 0
14 27 0
15 14 0
15 16 0
15 33 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
19 24 0
20 17 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 30 0
23 18 0
23 22 0
23 28 0
24 19 0
24 25 0
24 28 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
27 14 0
27 26 0
28 9 0
28 10 0
28 23 0
28 24 0
29 25 0
30 22 0
31 11 0
32 8 0
33 15 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
36 37 0
37 36 0
38 1 0
38 39 0
39 38 0
39 40 0
39 41 0
40 39 0
41 39 0
41 42 0
42 41 0
43 44 0
43 47 0
44 43 0
44 45 0
44 50 0
45 44 0
45 46 0
45 48 0
46 45 0
46 47 0
46 49 0
47 43 0
47 46 0
47 54 0
48 45 0
49 46 0
50 44 0
50 51 0
50 52 0
51 50 0
52 50 0
52 53 0
53 52 0
54 47 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
