BEGIN_EPT
AnchorID: 10053  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10053
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 5 5 5 5 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 
Edges
0 1 0
0 5 0
0 13 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
2 15 0
3 2 0
3 4 0
3 16 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 17 0
6 29 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 23 0
9 29 0
10 7 0
10 11 0
10 30 0
11 10 0
11 12 0
12 8 0
12 11 0
12 31 0
13 0 0
14 1 0
15 2 0
16 3 0
17 6 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 9 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 6 0
29 9 0
30 10 0
31 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10053
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 13 0 5 0
AccumulatedOp: 4 2 15 0 0
AccumulatedOp: 1 15 0 5 0
AccumulatedOp: 4 6 7 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 31
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 0 5 5 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 
Edges
0 1 0
0 5 0
0 13 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 16 0
6 28 0
7 8 0
7 10 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 22 0
9 28 0
10 7 0
10 11 0
10 29 0
11 10 0
11 12 0
12 8 0
12 11 0
12 30 0
13 0 0
14 1 0
15 3 0
16 6 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 9 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 6 0
28 9 0
29 10 0
30 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10053
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 4 10 30 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 1 0 2 0
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 5 2 8 0 0
AccumulatedOp: 5 5 7 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 7 30 0 0
AccumulatedOp: 0 14 0 5 2
AccumulatedOp: 0 16 0 5 2
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 4 10 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1971
GraphStart
GraphDataStart
ID: 15
NumNodes: 31
NumEdges: 68
NodeLabels
2 0 2 3 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 
Edges
0 1 0
0 5 0
0 13 0
1 0 0
1 14 0
2 3 0
2 8 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
5 7 0
6 5 0
6 16 0
6 28 0
7 8 0
7 5 0
7 29 0
8 7 0
8 9 0
8 12 0
8 2 0
9 8 0
9 22 0
9 28 0
10 11 0
11 10 0
11 12 0
12 8 0
12 11 0
12 30 0
13 0 0
14 1 0
15 3 0
16 6 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 9 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 6 0
28 9 0
29 7 0
30 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10053
TreeNodeGraphID: 26
Level: 15
SimplifiedLevel: 0
EditOperation: 5 0 6 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 0 2 0 2 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 0 14 0 5 0
AccumulatedOp: 5 24 29 0 0
AccumulatedOp: 0 16 0 5 0
AccumulatedOp: 5 0 7 0 0
AccumulatedOp: 4 9 23 0 0
AccumulatedOp: 0 29 0 0 2
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 5 0 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42387
GraphStart
GraphDataStart
ID: 26
NumNodes: 31
NumEdges: 72
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 0 2 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 5 0
0 13 0
0 7 0
0 6 0
1 2 0
1 14 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 1 0
6 16 0
6 28 0
6 0 0
7 8 0
7 10 0
7 0 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 28 0
10 7 0
10 11 0
10 29 0
11 10 0
11 12 0
12 8 0
12 11 0
12 30 0
13 0 0
14 1 0
15 3 0
16 6 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 23 0
22 27 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 6 0
28 9 0
28 23 0
29 10 0
30 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
