BEGIN_EPT
AnchorID: 15645  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15645
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 78
NodeLabels
2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 5 2 2 2 3 2 2 3 3 3 3 2 2 2 3 3 3 2 2 2 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 16 0
4 3 0
4 5 0
5 0 0
5 4 0
6 1 0
6 7 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 9 0
14 13 0
16 3 0
16 32 0
17 12 0
17 34 0
18 19 0
18 23 0
18 24 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 24 0
22 23 0
22 35 0
23 18 0
23 22 0
24 18 0
24 21 0
25 30 0
25 33 0
26 29 0
26 30 0
26 31 0
27 28 0
27 31 0
28 27 0
28 29 0
29 26 0
29 28 0
30 25 0
30 26 0
31 26 0
31 27 0
32 16 0
32 35 0
33 25 0
33 34 0
34 17 0
34 33 0
35 22 0
35 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15645
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 28 37 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 5 24 36 0 0
AccumulatedOp: 4 21 24 0 0
AccumulatedOp: 2 37 0 0 2
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 27 37 0 0
AccumulatedOp: 5 21 36 0 0
AccumulatedOp: 5 28 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36469
GraphStart
GraphDataStart
ID: 8
NumNodes: 38
NumEdges: 82
NodeLabels
2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 5 2 2 2 3 2 2 3 3 3 3 2 2 2 3 3 3 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 16 0
4 3 0
4 5 0
5 0 0
5 4 0
6 1 0
6 7 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 9 0
14 13 0
16 3 0
16 32 0
17 12 0
17 34 0
18 19 0
18 23 0
18 24 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 36 0
22 23 0
22 35 0
23 18 0
23 22 0
24 18 0
24 36 0
25 30 0
25 33 0
26 29 0
26 30 0
26 31 0
27 31 0
27 37 0
28 29 0
28 37 0
29 26 0
29 28 0
30 25 0
30 26 0
31 26 0
31 27 0
32 16 0
32 35 0
33 25 0
33 34 0
34 17 0
34 33 0
35 22 0
35 32 0
36 24 0
36 21 0
37 27 0
37 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15645
TreeNodeGraphID: 21
Level: 13
SimplifiedLevel: 0
EditOperation: 5 12 35 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 12 17 0 0
AccumulatedOp: 1 15 0 5 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 4 32 35 0 0
AccumulatedOp: 4 17 34 0 0
AccumulatedOp: 1 17 0 2 0
AccumulatedOp: 5 16 25 0 0
AccumulatedOp: 4 25 33 0 0
AccumulatedOp: 1 33 0 2 0
AccumulatedOp: 1 34 0 2 0
AccumulatedOp: 4 16 32 0 0
AccumulatedOp: 1 32 0 2 0
AccumulatedOp: 5 12 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38318
GraphStart
GraphDataStart
ID: 21
NumNodes: 31
NumEdges: 70
NodeLabels
2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 3 3 3 3 2 2 2 3 3 3 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
5 0 0
5 4 0
6 1 0
6 7 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 30 0
13 12 0
13 14 0
14 9 0
14 13 0
15 3 0
15 23 0
16 17 0
16 21 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 22 0
20 21 0
20 30 0
21 16 0
21 20 0
22 16 0
22 19 0
23 28 0
23 15 0
24 27 0
24 28 0
24 29 0
25 26 0
25 29 0
26 25 0
26 27 0
27 24 0
27 26 0
28 23 0
28 24 0
29 24 0
29 25 0
30 20 0
30 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
