BEGIN_EPT
AnchorID: 35459  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35459
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 72
NodeLabels
5 11 0 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 5 2 0 40 2 2 2 2 2 
Edges
1 2 0
1 9 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 1 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 1 0
16 18 0
17 18 0
17 22 0
18 16 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
26 28 0
26 29 0
26 30 0
26 31 0
27 26 0
27 28 0
27 31 0
28 26 0
28 27 0
28 29 0
29 26 0
29 28 0
29 30 0
30 26 0
30 29 0
30 31 0
31 26 0
31 27 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
