BEGIN_EPT
AnchorID: 17797  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17797
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 60
NodeLabels
20 3 2 2 2 2 2 3 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 4 4 4 20 4 4 4 
Edges
0 1 0
0 7 0
0 13 0
0 14 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
6 19 0
7 0 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
12 24 0
13 0 0
13 15 0
13 19 0
14 0 0
14 23 0
14 24 0
15 13 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 6 0
19 13 0
19 18 0
20 21 0
20 24 0
21 20 0
21 22 0
22 21 0
22 23 0
23 14 0
23 22 0
24 12 0
24 14 0
24 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
