BEGIN_EPT
AnchorID: 9386  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9386
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 50
NodeLabels
2 2 3 3 2 2 2 2 3 3 2 2 3 2 2 3 2 2 2 2 3 3 2 2 3 3 
Edges
0 1 0
0 2 0
0 5 0
1 0 0
1 3 0
1 4 0
2 0 0
2 12 0
3 1 0
3 8 0
4 1 0
5 0 0
6 7 0
6 8 0
6 11 0
7 6 0
7 9 0
7 10 0
8 3 0
8 6 0
9 7 0
9 15 0
10 7 0
11 6 0
12 2 0
13 14 0
13 15 0
13 17 0
14 13 0
14 16 0
14 25 0
15 9 0
15 13 0
16 14 0
17 13 0
18 19 0
18 20 0
18 23 0
19 18 0
19 21 0
19 22 0
20 18 0
20 25 0
21 19 0
21 24 0
22 19 0
23 18 0
24 21 0
25 14 0
25 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
