BEGIN_EPT
AnchorID: 36240  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36240
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 32 4 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 36240
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 21 0 32 13
AccumulatedOpsCount: 1
AccumulatedOp: 0 21 0 32 13
ChildrenCount: 3
ChildIndices: 2 10 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 13 4 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
