BEGIN_EPT
AnchorID: 7068  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7068
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 118
NodeLabels
0 2 3 2 3 2 3 2 2 2 3 2 2 2 2 2 2 2 1 2 2 0 0 0 2 2 2 2 2 2 1 2 0 0 0 3 3 2 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 7 0
5 2 0
5 8 0
5 9 0
6 3 0
6 10 0
7 3 0
7 4 0
7 11 0
8 5 0
8 12 0
9 5 0
9 13 0
10 6 0
10 14 0
11 7 0
12 8 0
12 15 0
13 9 0
13 15 0
14 10 0
14 16 0
14 17 0
15 12 0
15 13 0
15 18 0
16 14 0
16 19 0
17 14 0
17 20 0
18 15 0
18 21 0
18 22 0
18 23 0
19 16 0
19 24 0
20 17 0
20 24 0
21 18 0
22 18 0
23 18 0
24 19 0
24 20 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
27 25 0
27 29 0
28 26 0
28 30 0
28 31 0
29 27 0
29 31 0
30 28 0
30 32 0
30 33 0
30 34 0
31 28 0
31 29 0
31 35 0
32 30 0
33 30 0
34 30 0
35 31 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 39 0
38 37 0
38 40 0
39 37 0
39 41 0
40 38 0
40 42 0
41 39 0
41 42 0
42 40 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
44 46 0
44 47 0
45 44 0
46 44 0
47 44 0
47 48 0
47 49 0
48 47 0
48 50 0
49 47 0
49 51 0
50 48 0
50 52 0
51 49 0
51 52 0
52 50 0
52 51 0
52 53 0
53 52 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
