BEGIN_EPT
AnchorID: 15284  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15284
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 80
NumEdges: 176
NodeLabels
0 2 2 2 2 2 3 2 2 0 2 2 0 2 2 0 2 0 2 2 2 2 2 3 2 0 2 0 2 2 3 0 0 2 2 2 2 2 0 2 2 0 2 2 0 2 0 0 3 2 2 2 2 2 2 2 2 2 2 0 2 2 0 0 2 2 0 2 2 2 2 0 0 2 2 3 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 9 0
7 12 0
8 4 0
8 13 0
8 14 0
9 4 0
9 7 0
10 5 0
10 14 0
11 6 0
11 15 0
11 16 0
12 7 0
13 8 0
14 8 0
14 10 0
14 17 0
15 11 0
16 11 0
16 18 0
16 19 0
17 14 0
17 20 0
18 16 0
18 21 0
18 22 0
19 16 0
19 23 0
20 17 0
20 24 0
20 25 0
21 18 0
22 18 0
22 23 0
22 26 0
23 19 0
23 22 0
24 20 0
24 27 0
24 28 0
25 20 0
25 29 0
26 22 0
26 30 0
26 31 0
27 24 0
28 24 0
28 32 0
28 33 0
29 25 0
29 33 0
29 34 0
29 35 0
30 26 0
30 36 0
31 26 0
32 28 0
32 37 0
33 28 0
33 29 0
33 38 0
34 29 0
35 29 0
36 30 0
36 39 0
36 40 0
37 32 0
37 41 0
37 42 0
38 33 0
38 43 0
39 36 0
39 44 0
39 45 0
40 36 0
40 46 0
40 47 0
41 37 0
42 37 0
42 48 0
42 49 0
43 38 0
44 39 0
45 39 0
45 50 0
45 51 0
46 40 0
47 40 0
47 50 0
48 42 0
48 52 0
49 42 0
49 53 0
50 45 0
50 47 0
50 54 0
51 45 0
51 55 0
52 48 0
52 53 0
52 56 0
53 49 0
53 52 0
54 50 0
54 57 0
54 58 0
55 51 0
55 58 0
56 52 0
57 54 0
58 54 0
58 55 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
60 62 0
61 60 0
61 63 0
61 64 0
62 60 0
62 65 0
63 61 0
64 61 0
64 66 0
64 67 0
65 62 0
65 67 0
65 68 0
65 69 0
66 64 0
66 70 0
67 64 0
67 65 0
67 71 0
68 65 0
69 65 0
70 66 0
70 72 0
70 73 0
71 67 0
71 74 0
72 70 0
73 70 0
73 75 0
73 76 0
74 71 0
75 73 0
75 77 0
76 73 0
76 78 0
77 75 0
77 78 0
77 79 0
78 76 0
78 77 0
79 77 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
