BEGIN_EPT
AnchorID: 9237  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9237
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 58
NodeLabels
2 2 2 2 3 0 1 0 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 0 0 2 
Edges
0 1 0
0 3 0
0 10 0
0 21 0
1 0 0
1 7 0
1 16 0
2 4 0
2 6 0
2 16 0
2 22 0
3 0 0
3 4 0
3 5 0
4 2 0
4 3 0
4 8 0
5 3 0
6 2 0
6 9 0
7 1 0
8 4 0
9 6 0
10 0 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 17 0
16 1 0
16 2 0
16 11 0
17 11 0
17 15 0
18 19 0
18 22 0
18 23 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
20 24 0
21 0 0
21 20 0
21 22 0
22 2 0
22 18 0
22 21 0
23 18 0
24 20 0
25 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9237
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 6 0 1 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 1 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 26
NumEdges: 58
NodeLabels
2 2 2 2 3 0 2 0 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 0 0 2 
Edges
0 1 0
0 3 0
0 10 0
0 21 0
1 0 0
1 7 0
1 16 0
2 4 0
2 6 0
2 16 0
2 22 0
3 0 0
3 4 0
3 5 0
4 2 0
4 3 0
4 8 0
5 3 0
6 2 0
6 9 0
7 1 0
8 4 0
9 6 0
10 0 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 17 0
16 1 0
16 2 0
16 11 0
17 11 0
17 15 0
18 19 0
18 22 0
18 23 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
20 24 0
21 0 0
21 20 0
21 22 0
22 2 0
22 18 0
22 21 0
23 18 0
24 20 0
25 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9237
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 2 16 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 8 21 0 0
AccumulatedOp: 4 2 16 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 26
NumEdges: 58
NodeLabels
2 2 2 2 3 0 2 0 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 0 0 2 
Edges
0 1 0
0 3 0
0 10 0
0 21 0
1 0 0
1 7 0
1 16 0
2 4 0
2 6 0
2 22 0
3 0 0
3 4 0
3 5 0
4 2 0
4 3 0
4 8 0
5 3 0
6 2 0
6 9 0
7 1 0
8 4 0
8 21 0
9 6 0
10 0 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 17 0
16 1 0
16 11 0
17 11 0
17 15 0
18 19 0
18 22 0
18 23 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
20 24 0
21 0 0
21 20 0
21 22 0
21 8 0
22 2 0
22 18 0
22 21 0
23 18 0
24 20 0
25 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9237
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 10 16 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 12 25 0 0
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 5 8 9 0 0
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 5 7 11 0 0
AccumulatedOp: 4 0 21 0 0
AccumulatedOp: 5 17 25 0 0
AccumulatedOp: 4 1 16 0 0
AccumulatedOp: 4 11 17 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 10 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1019
GraphStart
GraphDataStart
ID: 14
NumNodes: 26
NumEdges: 60
NodeLabels
2 2 2 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 0 0 2 
Edges
0 1 0
0 3 0
0 10 0
1 0 0
1 7 0
2 4 0
2 6 0
2 22 0
3 0 0
3 4 0
3 5 0
4 2 0
4 3 0
4 8 0
5 3 0
6 2 0
6 9 0
7 1 0
7 11 0
8 4 0
8 21 0
8 9 0
9 6 0
9 8 0
10 0 0
10 16 0
11 16 0
11 7 0
12 13 0
12 25 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 17 0
16 11 0
16 10 0
17 15 0
17 25 0
18 19 0
18 22 0
18 23 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
20 24 0
21 20 0
21 22 0
21 8 0
22 2 0
22 18 0
22 21 0
23 18 0
24 20 0
25 19 0
25 12 0
25 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9237
TreeNodeGraphID: 24
Level: 13
SimplifiedLevel: 0
EditOperation: 5 6 25 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 20 0 2 3
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 0 24 0 0 3
AccumulatedOp: 5 10 17 0 0
AccumulatedOp: 4 0 10 0 0
AccumulatedOp: 4 18 23 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 8 23 0 0
AccumulatedOp: 5 6 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25228
GraphStart
GraphDataStart
ID: 24
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 2 3 0 2 0 2 2 2 2 2 2 2 2 3 2 2 2 3 2 2 0 3 2 
Edges
0 1 0
0 3 0
0 21 0
1 0 0
1 7 0
1 16 0
2 4 0
2 6 0
2 22 0
3 0 0
3 4 0
3 5 0
4 2 0
4 3 0
4 8 0
5 3 0
6 2 0
6 9 0
6 25 0
7 1 0
8 4 0
8 21 0
8 23 0
9 6 0
10 17 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 17 0
16 1 0
16 11 0
17 11 0
17 15 0
17 10 0
18 19 0
18 22 0
19 18 0
19 25 0
20 21 0
20 24 0
21 0 0
21 20 0
21 8 0
22 2 0
22 18 0
23 8 0
24 20 0
25 19 0
25 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9237
TreeNodeGraphID: 37
Level: 14
SimplifiedLevel: 0
EditOperation: 5 10 25 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 0 21 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 5 5 21 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 1 16 0 0
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 4 1 7 0 0
AccumulatedOp: 1 7 0 0 0
AccumulatedOp: 5 5 16 0 0
AccumulatedOp: 5 8 25 0 0
AccumulatedOp: 5 10 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40030
GraphStart
GraphDataStart
ID: 37
NumNodes: 25
NumEdges: 56
NodeLabels
2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 0 0 2 
Edges
0 3 0
0 9 0
1 8 0
2 6 0
2 15 0
2 21 0
3 0 0
3 4 0
4 3 0
4 7 0
5 20 0
5 15 0
6 2 0
6 8 0
7 4 0
7 24 0
8 6 0
8 1 0
9 0 0
9 24 0
10 11 0
10 15 0
10 16 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 16 0
15 2 0
15 10 0
15 5 0
16 10 0
16 14 0
17 18 0
17 21 0
17 22 0
18 17 0
18 19 0
18 24 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 5 0
21 2 0
21 17 0
21 20 0
22 17 0
23 19 0
24 18 0
24 7 0
24 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9237
TreeNodeGraphID: 53
Level: 16
SimplifiedLevel: 0
EditOperation: 5 7 8 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 4 1 16 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 0 7 0 0 26
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 1 3 0 0
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 1 5 0 0 0
AccumulatedOp: 5 0 6 0 0
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 1 9 0 2 0
AccumulatedOp: 4 19 25 0 0
AccumulatedOp: 1 25 0 2 0
AccumulatedOp: 5 11 19 0 0
AccumulatedOp: 5 7 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22645
GraphStart
GraphDataStart
ID: 53
NumNodes: 23
NumEdges: 54
NodeLabels
2 2 2 2 2 1 26 2 2 2 2 2 2 2 2 2 2 3 2 2 2 0 0 
Edges
0 3 0
0 8 0
0 19 0
0 5 0
1 6 0
1 3 0
2 4 0
2 5 0
2 14 0
2 20 0
3 0 0
3 4 0
3 1 0
4 2 0
4 3 0
4 7 0
5 2 0
5 0 0
6 1 0
6 7 0
7 4 0
7 6 0
8 0 0
9 10 0
9 15 0
9 17 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 15 0
14 2 0
15 9 0
15 13 0
16 17 0
16 20 0
16 21 0
17 16 0
17 18 0
17 9 0
18 17 0
18 19 0
18 22 0
19 0 0
19 18 0
19 20 0
20 2 0
20 16 0
20 19 0
21 16 0
22 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
