BEGIN_EPT
AnchorID: 28304  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28304
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
2 2 0 3 2 0 3 2 2 0 3 2 0 0 2 2 2 2 0 3 2 2 0 3 2 2 0 3 2 2 2 2 3 2 2 3 2 3 2 2 2 0 0 2 3 0 2 0 0 2 2 
Edges
0 1 0
0 7 0
0 8 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
4 3 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
6 16 0
7 0 0
7 6 0
8 0 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
16 6 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
27 30 0
28 27 0
28 29 0
29 28 0
29 32 0
30 27 0
30 31 0
31 30 0
31 32 0
32 29 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
38 42 0
39 38 0
39 40 0
39 43 0
40 35 0
40 39 0
41 36 0
42 38 0
43 39 0
43 44 0
43 45 0
44 43 0
44 46 0
45 43 0
46 44 0
46 47 0
46 48 0
47 46 0
48 46 0
48 49 0
49 48 0
49 50 0
50 49 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 28304
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 51 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 2 51 0 0 2
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 52
NumEdges: 106
NodeLabels
2 2 0 3 2 0 3 2 2 0 3 2 0 0 2 2 2 2 0 2 2 2 0 3 2 2 0 3 2 2 2 2 3 2 2 3 2 3 2 2 2 0 0 2 3 0 2 0 0 2 2 2 
Edges
0 1 0
0 7 0
0 8 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
4 3 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
6 16 0
7 0 0
7 6 0
8 0 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
16 6 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
27 30 0
28 27 0
28 29 0
29 28 0
29 32 0
30 27 0
30 31 0
31 30 0
31 32 0
32 29 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
38 42 0
39 38 0
39 40 0
39 43 0
40 35 0
40 39 0
41 36 0
42 38 0
43 39 0
43 44 0
43 45 0
44 43 0
44 46 0
45 43 0
46 44 0
46 47 0
46 48 0
47 46 0
48 46 0
48 49 0
49 48 0
49 50 0
50 49 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 28304
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 18 51 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 18 0 0 2
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 0 22 0 0 2
AccumulatedOp: 0 23 0 3 2
AccumulatedOp: 5 16 22 0 0
AccumulatedOp: 5 22 51 0 0
AccumulatedOp: 5 18 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39136
GraphStart
GraphDataStart
ID: 10
NumNodes: 52
NumEdges: 108
NodeLabels
2 2 0 3 2 0 3 2 2 0 3 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 3 2 2 3 2 3 2 2 2 0 0 2 3 0 2 0 0 2 2 2 
Edges
0 1 0
0 7 0
0 8 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
4 3 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
6 16 0
7 0 0
7 6 0
8 0 0
8 9 0
8 10 0
