BEGIN_EPT
AnchorID: 5251  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5251
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 128
NodeLabels
2 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 19 0
5 2 0
5 6 0
5 11 0
6 5 0
6 7 0
6 8 0
7 6 0
7 10 0
8 6 0
8 9 0
9 8 0
9 10 0
10 7 0
10 9 0
10 31 0
11 5 0
11 12 0
11 13 0
12 11 0
12 16 0
13 11 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 13 0
17 18 0
18 17 0
19 4 0
19 20 0
19 48 0
20 19 0
20 21 0
20 22 0
21 20 0
21 24 0
22 20 0
22 23 0
23 22 0
23 24 0
24 21 0
24 23 0
24 25 0
25 24 0
25 26 0
25 40 0
26 25 0
26 27 0
26 28 0
27 26 0
27 30 0
28 26 0
28 29 0
29 28 0
29 30 0
29 31 0
30 27 0
30 29 0
31 10 0
31 29 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
33 37 0
34 32 0
34 35 0
34 38 0
35 34 0
35 36 0
36 35 0
36 37 0
37 33 0
37 36 0
38 34 0
38 39 0
39 38 0
40 25 0
40 41 0
40 45 0
41 40 0
41 42 0
41 46 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 40 0
45 44 0
46 41 0
46 47 0
47 46 0
48 19 0
48 49 0
48 53 0
49 48 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 48 0
53 52 0
53 54 0
54 53 0
54 55 0
55 54 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
