BEGIN_EPT
AnchorID: 18982  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18982
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 76
NumEdges: 166
NodeLabels
0 2 2 2 2 2 0 2 2 2 0 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 0 2 2 2 0 2 2 2 0 0 2 0 2 0 2 2 0 2 0 2 2 2 2 0 2 2 0 2 2 2 0 2 0 2 0 2 0 2 2 2 2 2 0 2 2 0 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 8 0
7 13 0
8 4 0
8 7 0
9 4 0
9 14 0
10 5 0
11 5 0
11 14 0
11 15 0
12 6 0
12 16 0
12 17 0
13 7 0
13 18 0
13 19 0
14 9 0
14 11 0
14 20 0
15 11 0
15 21 0
15 22 0
16 12 0
16 23 0
17 12 0
17 24 0
18 13 0
18 25 0
18 26 0
19 13 0
19 27 0
20 14 0
20 28 0
21 15 0
22 15 0
22 28 0
22 29 0
23 16 0
23 30 0
23 31 0
24 17 0
24 31 0
24 32 0
25 18 0
25 33 0
25 34 0
26 18 0
27 19 0
28 20 0
28 22 0
28 35 0
29 22 0
30 23 0
30 36 0
31 23 0
31 24 0
31 37 0
32 24 0
33 25 0
33 38 0
33 39 0
34 25 0
35 28 0
35 40 0
36 30 0
36 41 0
36 42 0
37 31 0
38 33 0
39 33 0
40 35 0
40 43 0
40 44 0
41 36 0
41 45 0
42 36 0
42 46 0
43 40 0
43 47 0
44 40 0
44 48 0
45 41 0
45 49 0
45 50 0
46 42 0
46 50 0
46 51 0
47 43 0
47 52 0
47 53 0
48 44 0
48 53 0
48 54 0
49 45 0
49 55 0
50 45 0
50 46 0
50 56 0
51 46 0
52 47 0
52 57 0
53 47 0
53 48 0
53 58 0
54 48 0
