BEGIN_EPT
AnchorID: 41687  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41687
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 88
NodeLabels
2 2 2 3 3 3 2 2 2 2 2 2 0 2 3 2 0 3 2 1 2 2 3 3 0 0 2 2 2 2 2 2 2 2 2 2 3 2 0 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
5 0 0
6 3 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
13 1 0
13 14 0
13 15 0
14 13 0
14 36 0
15 13 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 18 0
22 21 0
23 21 0
23 24 0
23 25 0
24 23 0
25 23 0
26 27 0
26 31 0
27 26 0
27 28 0
27 37 0
28 27 0
28 29 0
28 39 0
29 28 0
29 30 0
30 29 0
30 31 0
30 35 0
31 26 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
36 14 0
36 37 0
37 27 0
37 36 0
37 38 0
38 37 0
39 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
