BEGIN_EPT
AnchorID: 37683  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37683
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 102
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 2 0 0 2 2 2 0 2 2 2 0 2 0 2 0 0 2 0 2 2 2 2 0 0 2 0 2 2 0 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
2 22 0
2 29 0
3 2 0
3 4 0
3 26 0
3 31 0
4 3 0
4 5 0
4 15 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
6 16 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 5 0
9 8 0
10 7 0
10 11 0
10 21 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
12 32 0
13 8 0
13 12 0
14 1 0
15 4 0
16 6 0
17 11 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
21 10 0
22 2 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 3 0
26 25 0
26 39 0
27 25 0
27 28 0
28 27 0
29 2 0
29 30 0
30 29 0
31 3 0
32 12 0
33 34 0
33 38 0
33 44 0
34 33 0
34 35 0
35 34 0
35 36 0
35 39 0
36 35 0
36 37 0
36 40 0
37 36 0
37 38 0
37 42 0
38 33 0
38 37 0
38 45 0
39 26 0
39 35 0
40 36 0
40 41 0
41 40 0
42 37 0
42 43 0
43 42 0
44 33 0
45 38 0
45 46 0
46 45 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
