BEGIN_EPT
AnchorID: 6233  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 39  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6233
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 31 36
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 18
NumEdges: 36
NodeLabels
2 9 0 1 0 0 2 12 12 12 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
3 11 0
4 3 0
5 3 0
6 0 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
10 1 0
11 3 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 17 0
15 14 0
15 16 0
16 11 0
16 15 0
17 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6233
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 6 0 0
ChildrenCount: 4
ChildIndices: 2 19 29 30
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 18
NumEdges: 34
NodeLabels
2 9 0 1 0 0 2 12 12 12 0 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
3 11 0
4 3 0
5 3 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
10 1 0
11 3 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 17 0
15 14 0
15 16 0
16 11 0
16 15 0
17 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6233
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 14 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 17 0 0
ChildrenCount: 3
ChildIndices: 3 13 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 18
NumEdges: 32
NodeLabels
2 9 0 1 0 0 2 12 12 12 0 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
3 11 0
4 3 0
5 3 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
10 1 0
11 3 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6233
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 0 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 0 12 0 0
ChildrenCount: 3
ChildIndices: 4 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 18
NumEdges: 34
NodeLabels
2 9 0 1 0 0 2 12 12 12 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 12 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
3 11 0
4 3 0
5 3 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
10 1 0
11 3 0
11 12 0
11 16 0
12 11 0
12 13 0
12 0 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6233
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 2 3 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 1 0 9 3
