BEGIN_EPT
AnchorID: 32122  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32122
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 56
NodeLabels
0 2 2 2 0 11 3 2 0 2 12 12 12 2 2 2 2 0 2 0 2 2 2 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 5 0
1 9 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 17 0
5 19 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 7 0
9 1 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
13 3 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 2 0
16 15 0
17 5 0
17 18 0
18 17 0
18 20 0
18 21 0
18 22 0
19 5 0
19 21 0
20 18 0
21 18 0
21 19 0
21 23 0
21 24 0
22 18 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 32122
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 18 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 18 21 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 25
NumEdges: 54
NodeLabels
0 2 2 2 0 11 3 2 0 2 12 12 12 2 2 2 2 0 2 0 2 2 2 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 5 0
1 9 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 17 0
5 19 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 7 0
9 1 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
13 3 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 2 0
16 15 0
17 5 0
17 18 0
18 17 0
18 20 0
18 22 0
19 5 0
19 21 0
20 18 0
21 19 0
21 23 0
21 24 0
22 18 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 32122
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 4 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 4 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 25
NumEdges: 52
NodeLabels
0 2 2 2 0 11 3 2 0 2 12 12 12 2 2 2 2 0 2 0 2 2 2 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 5 0
1 9 0
2 1 0
2 3 0
2 16 0
3 2 0
3 13 0
4 5 0
5 1 0
5 4 0
5 6 0
5 17 0
5 19 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 7 0
9 1 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
13 3 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 2 0
16 15 0
17 5 0
17 18 0
18 17 0
18 20 0
18 22 0
19 5 0
19 21 0
20 18 0
21 19 0
21 23 0
21 24 0
22 18 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 32122
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 18 20 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 4 18 20 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 25
NumEdges: 50
NodeLabels
0 2 2 2 0 11 2 2 0 2 12 12 12 2 2 2 2 0 2 0 2 2 2 2 2 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 5 0
1 9 0
2 1 0
2 3 0
2 16 0
3 2 0
3 13 0
4 5 0
5 1 0
5 4 0
5 6 0
5 17 0
5 19 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 7 0
9 1 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
13 3 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 2 0
16 15 0
17 5 0
17 18 0
18 17 0
18 22 0
19 5 0
19 21 0
21 19 0
21 23 0
21 24 0
22 18 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 32122
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 3 23 0 0
AccumulatedOpsCount: 8
