BEGIN_EPT
AnchorID: 25234  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25234
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 3 2 2 2 2 2 2 0 0 3 0 0 3 2 0 2 2 2 2 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 23 0
10 24 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 28 0
14 12 0
14 15 0
14 16 0
15 14 0
16 14 0
16 19 0
17 18 0
17 19 0
18 17 0
18 21 0
18 25 0
19 16 0
19 17 0
19 20 0
20 19 0
20 22 0
21 18 0
21 22 0
22 20 0
22 21 0
23 10 0
24 10 0
25 18 0
25 26 0
25 27 0
26 25 0
27 25 0
28 13 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
31 33 0
32 31 0
32 35 0
33 31 0
33 34 0
34 33 0
34 36 0
35 32 0
35 36 0
36 34 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 25234
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 14 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 16 0 0
ChildrenCount: 3
ChildIndices: 2 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 78
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 3 2 2 2 2 2 2 0 0 3 0 0 3 2 0 2 2 2 2 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 23 0
10 24 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 28 0
14 12 0
14 15 0
15 14 0
16 19 0
17 18 0
17 19 0
18 17 0
18 21 0
18 25 0
19 16 0
19 17 0
19 20 0
20 19 0
20 22 0
21 18 0
21 22 0
22 20 0
22 21 0
23 10 0
24 10 0
25 18 0
25 26 0
25 27 0
26 25 0
27 25 0
28 13 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
31 33 0
32 31 0
32 35 0
33 31 0
33 34 0
34 33 0
34 36 0
35 32 0
35 36 0
36 34 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 25234
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 14 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 14 20 0 0
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 3 2 2 2 2 2 2 0 0 3 0 0 3 2 0 2 2 2 2 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 23 0
10 24 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 28 0
14 12 0
14 15 0
14 20 0
15 14 0
16 19 0
17 18 0
17 19 0
18 17 0
18 21 0
18 25 0
19 16 0
19 17 0
19 20 0
20 19 0
20 22 0
20 14 0
21 18 0
21 22 0
22 20 0
22 21 0
23 10 0
24 10 0
25 18 0
25 26 0
25 27 0
26 25 0
27 25 0
28 13 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
31 33 0
32 31 0
32 35 0
33 31 0
33 34 0
34 33 0
34 36 0
35 32 0
35 36 0
36 34 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 25234
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 16 0 3 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 1 16 0 3 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25391
GraphStart
GraphDataStart
ID: 4
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 2 2 2 2 2 2 0 0 3 0 0 3 2 0 2 2 2 2 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 22 0
10 23 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 27 0
14 12 0
14 15 0
14 19 0
15 14 0
16 17 0
16 18 0
17 16 0
17 20 0
17 24 0
18 16 0
18 19 0
19 18 0
19 21 0
19 14 0
20 17 0
20 21 0
21 19 0
21 20 0
22 10 0
23 10 0
24 17 0
24 25 0
24 26 0
25 24 0
26 24 0
27 13 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 32 0
31 30 0
31 34 0
32 30 0
32 33 0
33 32 0
33 35 0
34 31 0
34 35 0
35 33 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 25234
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 0 27 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 25 0 3 2
AccumulatedOp: 0 27 0 0 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32257
GraphStart
GraphDataStart
ID: 6
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 2 2 2 2 2 2 0 0 2 0 2 3 2 0 2 2 2 2 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 22 0
10 23 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 27 0
14 12 0
14 15 0
14 19 0
15 14 0
16 17 0
16 18 0
17 16 0
17 20 0
17 24 0
18 16 0
18 19 0
19 18 0
19 21 0
19 14 0
20 17 0
20 21 0
21 19 0
21 20 0
22 10 0
23 10 0
24 17 0
24 25 0
24 26 0
25 24 0
26 24 0
27 13 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 32 0
31 30 0
31 34 0
32 30 0
32 33 0
33 32 0
33 35 0
34 31 0
34 35 0
35 33 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 25234
TreeNodeGraphID: 17
Level: 13
SimplifiedLevel: 0
EditOperation: 4 31 32 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 0 16 0 3 4
AccumulatedOp: 5 26 33 0 0
AccumulatedOp: 4 25 27 0 0
AccumulatedOp: 0 26 0 0 2
AccumulatedOp: 5 26 32 0 0
AccumulatedOp: 1 27 0 0 0
AccumulatedOp: 4 18 25 0 0
AccumulatedOp: 1 25 0 3 0
AccumulatedOp: 0 36 0 3 2
AccumulatedOp: 4 31 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40363
GraphStart
GraphDataStart
ID: 17
NumNodes: 35
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 4 2 2 2 2 2 2 0 0 2 3 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 23 0
10 24 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 26 0
14 12 0
14 15 0
14 20 0
15 14 0
16 19 0
17 18 0
17 19 0
18 17 0
18 21 0
19 16 0
19 17 0
19 20 0
20 19 0
20 22 0
20 14 0
21 18 0
21 22 0
22 20 0
22 21 0
23 10 0
24 10 0
25 31 0
25 30 0
26 13 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 31 0
30 33 0
30 25 0
31 29 0
31 32 0
31 25 0
32 31 0
32 34 0
33 30 0
33 34 0
34 32 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 25234
TreeNodeGraphID: 27
Level: 11
SimplifiedLevel: 0
EditOperation: 0 36 0 3 2
AccumulatedOpsCount: 10
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 1 16 0 3 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 1 30 0 0 0
AccumulatedOp: 4 31 33 0 0
AccumulatedOp: 1 33 0 2 0
AccumulatedOp: 5 29 34 0 0
AccumulatedOp: 5 14 19 0 0
AccumulatedOp: 0 36 0 3 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33408
GraphStart
GraphDataStart
ID: 27
NumNodes: 34
NumEdges: 74
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 2 2 2 2 2 2 0 0 3 0 0 3 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 22 0
10 23 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 27 0
14 12 0
14 15 0
14 18 0
15 14 0
16 17 0
16 18 0
17 16 0
17 20 0
17 24 0
18 16 0
18 19 0
18 14 0
19 18 0
19 21 0
20 17 0
20 21 0
21 19 0
21 20 0
22 10 0
23 10 0
24 17 0
24 25 0
24 26 0
25 24 0
26 24 0
27 13 0
27 28 0
28 27 0
28 29 0
28 31 0
29 28 0
29 30 0
30 29 0
30 32 0
31 33 0
31 28 0
32 30 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 25234
TreeNodeGraphID: 34
Level: 8
SimplifiedLevel: 0
EditOperation: 5 14 32 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 36 0 3 2
AccumulatedOp: 0 16 0 3 2
