BEGIN_EPT
AnchorID: 17782  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17782
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 132
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 2 0 2 2 0 3 2 0 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 0 0
3 8 0
3 9 0
4 1 0
4 10 0
4 11 0
5 1 0
5 12 0
6 2 0
6 13 0
6 14 0
7 2 0
7 15 0
8 3 0
8 16 0
9 3 0
9 17 0
10 4 0
10 18 0
11 4 0
11 19 0
12 5 0
12 19 0
13 6 0
13 20 0
14 6 0
14 21 0
15 7 0
15 21 0
16 8 0
16 22 0
16 23 0
17 9 0
17 23 0
18 10 0
18 24 0
18 25 0
19 11 0
19 12 0
19 26 0
20 13 0
20 27 0
20 28 0
21 14 0
21 15 0
21 29 0
22 16 0
22 30 0
23 16 0
23 17 0
23 31 0
24 18 0
25 18 0
26 19 0
26 32 0
26 33 0
27 20 0
28 20 0
29 21 0
29 34 0
29 35 0
30 22 0
31 23 0
32 26 0
32 36 0
33 26 0
33 37 0
34 29 0
34 38 0
35 29 0
35 39 0
36 32 0
36 40 0
36 41 0
37 33 0
37 42 0
37 43 0
38 34 0
38 44 0
38 45 0
39 35 0
39 46 0
39 47 0
40 36 0
40 48 0
41 36 0
41 49 0
42 37 0
42 50 0
43 37 0
43 51 0
44 38 0
44 52 0
45 38 0
45 53 0
46 39 0
46 54 0
47 39 0
47 55 0
48 40 0
48 56 0
49 41 0
49 56 0
50 42 0
50 57 0
51 43 0
51 57 0
52 44 0
52 58 0
53 45 0
53 58 0
54 46 0
54 59 0
55 47 0
55 59 0
56 48 0
56 49 0
57 50 0
57 51 0
58 52 0
58 53 0
59 54 0
59 55 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
