BEGIN_EPT
AnchorID: 6215  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6215
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30119
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 88
NodeLabels
11 32 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 9 2 2 12 2 12 12 12 12 12 12 
Edges
0 4 0
0 6 0
0 12 0
1 5 0
1 30 0
2 3 0
2 18 0
2 24 0
3 2 0
3 4 0
4 0 0
4 3 0
5 1 0
5 32 0
6 0 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 0 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 2 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 2 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 1 0
30 31 0
31 30 0
32 5 0
34 35 0
34 36 0
34 37 0
35 34 0
35 41 0
35 42 0
35 43 0
36 34 0
37 34 0
37 38 0
37 39 0
37 40 0
38 37 0
39 37 0
40 37 0
41 35 0
42 35 0
43 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
