BEGIN_EPT
AnchorID: 19540  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19540
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 64
NodeLabels
3 2 3 2 2 2 4 3 11 0 0 2 2 0 2 2 3 0 2 2 2 2 3 3 2 2 2 2 2 2 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 16 0
4 3 0
4 5 0
4 22 0
5 0 0
5 4 0
5 6 0
6 5 0
7 1 0
8 9 0
8 10 0
8 13 0
8 19 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
12 11 0
13 8 0
13 14 0
14 13 0
14 15 0
15 14 0
16 3 0
16 21 0
17 18 0
18 17 0
18 20 0
18 21 0
19 8 0
19 20 0
20 18 0
20 19 0
21 16 0
21 18 0
22 4 0
22 23 0
23 22 0
23 29 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 27 0
28 29 0
29 23 0
29 24 0
29 28 0
30 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19540
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 20 31 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 31 0 0 2
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 5 18 31 0 0
AccumulatedOp: 5 20 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10641
GraphStart
GraphDataStart
ID: 4
NumNodes: 32
NumEdges: 66
NodeLabels
3 2 3 2 2 2 4 3 11 0 0 2 2 0 2 2 3 0 2 2 2 2 3 3 2 2 2 2 2 2 4 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 16 0
4 3 0
4 5 0
4 22 0
5 0 0
5 4 0
5 6 0
6 5 0
7 1 0
8 9 0
8 10 0
8 13 0
8 19 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
12 11 0
13 8 0
13 14 0
14 13 0
14 15 0
15 14 0
16 3 0
16 21 0
17 18 0
18 17 0
18 21 0
18 31 0
19 8 0
19 20 0
20 19 0
20 31 0
21 16 0
21 18 0
22 4 0
22 23 0
23 22 0
23 29 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 27 0
28 29 0
29 23 0
29 24 0
29 28 0
30 26 0
31 18 0
31 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19540
TreeNodeGraphID: 20
Level: 16
SimplifiedLevel: 0
EditOperation: 5 18 23 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 0 2 0 3 1
AccumulatedOp: 0 30 0 4 2
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 8 19 0 0
AccumulatedOp: 5 7 29 0 0
AccumulatedOp: 0 6 0 4 0
AccumulatedOp: 4 3 16 0 0
AccumulatedOp: 5 2 24 0 0
AccumulatedOp: 4 23 29 0 0
AccumulatedOp: 5 3 8 0 0
AccumulatedOp: 0 17 0 0 2
AccumulatedOp: 4 16 21 0 0
AccumulatedOp: 1 16 0 3 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 1 19 0 2 0
AccumulatedOp: 5 18 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10763
GraphStart
GraphDataStart
ID: 20
NumNodes: 29
NumEdges: 60
NodeLabels
3 2 1 2 2 2 0 3 11 0 0 2 2 0 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 22 0
3 4 0
3 8 0
4 3 0
4 5 0
4 20 0
5 0 0
5 4 0
5 6 0
6 5 0
7 1 0
7 27 0
8 9 0
8 10 0
8 13 0
8 3 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
12 11 0
13 8 0
13 14 0
14 13 0
14 15 0
15 14 0
16 17 0
17 16 0
17 18 0
17 19 0
17 21 0
18 17 0
19 17 0
20 4 0
20 21 0
21 20 0
21 17 0
22 23 0
22 27 0
22 2 0
23 22 0
23 24 0
24 23 0
24 25 0
24 28 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
27 7 0
28 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
