BEGIN_EPT
AnchorID: 29205  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29205
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 90
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 0 0
4 9 0
4 10 0
5 1 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 15 0
10 4 0
10 16 0
11 5 0
11 17 0
11 18 0
12 6 0
12 19 0
13 7 0
13 20 0
14 8 0
14 20 0
15 9 0
15 21 0
16 10 0
16 21 0
17 11 0
18 11 0
19 12 0
19 22 0
20 13 0
20 14 0
21 15 0
21 16 0
22 19 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
24 27 0
25 24 0
25 28 0
26 24 0
26 29 0
26 30 0
27 24 0
27 31 0
27 32 0
28 25 0
28 33 0
29 26 0
29 34 0
30 26 0
30 35 0
31 27 0
31 36 0
32 27 0
32 37 0
33 28 0
33 38 0
33 39 0
34 29 0
34 40 0
35 30 0
35 40 0
36 31 0
36 41 0
37 32 0
37 41 0
38 33 0
39 33 0
40 34 0
40 35 0
41 36 0
41 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 29205
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 42 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 42 0 0 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 90
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 0 0
4 9 0
4 10 0
5 1 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 15 0
10 4 0
10 16 0
11 5 0
11 17 0
11 18 0
12 6 0
12 19 0
13 7 0
13 20 0
14 8 0
14 20 0
15 9 0
15 21 0
16 10 0
16 21 0
17 11 0
18 11 0
19 12 0
19 22 0
20 13 0
20 14 0
21 15 0
21 16 0
22 19 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
24 27 0
25 24 0
25 28 0
26 24 0
26 29 0
26 30 0
27 24 0
27 31 0
27 32 0
28 25 0
28 33 0
29 26 0
29 34 0
30 26 0
30 35 0
31 27 0
31 36 0
32 27 0
32 37 0
33 28 0
33 38 0
33 39 0
34 29 0
34 40 0
35 30 0
35 40 0
36 31 0
36 41 0
37 32 0
37 41 0
38 33 0
39 33 0
40 34 0
40 35 0
41 36 0
41 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 29205
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 17 43 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 43 0 0 2
AccumulatedOp: 5 17 43 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 44
NumEdges: 92
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 0 0
4 9 0
4 10 0
5 1 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 15 0
10 4 0
10 16 0
11 5 0
11 17 0
11 18 0
12 6 0
12 19 0
13 7 0
13 20 0
14 8 0
14 20 0
15 9 0
15 21 0
16 10 0
16 21 0
17 11 0
17 43 0
18 11 0
19 12 0
19 22 0
20 13 0
20 14 0
21 15 0
21 16 0
22 19 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
24 27 0
25 24 0
25 28 0
26 24 0
26 29 0
26 30 0
27 24 0
27 31 0
27 32 0
28 25 0
28 33 0
29 26 0
29 34 0
30 26 0
30 35 0
31 27 0
31 36 0
32 27 0
32 37 0
33 28 0
33 38 0
33 39 0
34 29 0
34 40 0
35 30 0
35 40 0
36 31 0
36 41 0
37 32 0
37 41 0
38 33 0
39 33 0
40 34 0
40 35 0
41 36 0
41 37 0
43 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 29205
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 1 43 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 25 42 0 0
AccumulatedOp: 5 17 18 0 0
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 4 11 17 0 0
AccumulatedOp: 4 33 38 0 0
AccumulatedOp: 5 38 42 0 0
AccumulatedOp: 5 38 39 0 0
AccumulatedOp: 5 1 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26241
GraphStart
GraphDataStart
ID: 11
NumNodes: 45
NumEdges: 98
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
1 43 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 0 0
4 9 0
4 10 0
5 1 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 15 0
10 4 0
10 16 0
11 5 0
11 18 0
12 6 0
12 19 0
13 7 0
13 20 0
14 8 0
14 20 0
15 9 0
15 21 0
16 10 0
16 21 0
17 43 0
17 18 0
18 11 0
18 17 0
19 12 0
19 22 0
20 13 0
20 14 0
21 15 0
21 16 0
22 19 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
24 27 0
25 24 0
25 28 0
25 42 0
26 24 0
26 29 0
26 30 0
27 24 0
27 31 0
27 32 0
28 25 0
28 33 0
29 26 0
29 34 0
30 26 0
30 35 0
31 27 0
31 36 0
32 27 0
32 37 0
33 28 0
33 39 0
34 29 0
34 40 0
35 30 0
35 40 0
36 31 0
36 41 0
37 32 0
37 41 0
38 42 0
38 39 0
39 33 0
39 38 0
40 34 0
40 35 0
41 36 0
41 37 0
42 25 0
42 38 0
43 17 0
43 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 29205
TreeNodeGraphID: 18
Level: 10
SimplifiedLevel: 0
EditOperation: 5 18 38 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 1 42 0 0
AccumulatedOp: 4 11 18 0 0
AccumulatedOp: 4 33 39 0 0
AccumulatedOp: 5 42 43 0 0
AccumulatedOp: 5 25 39 0 0
AccumulatedOp: 5 18 39 0 0
AccumulatedOp: 5 18 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 586
GraphStart
GraphDataStart
ID: 18
NumNodes: 44
NumEdges: 98
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
1 42 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 0 0
4 9 0
4 10 0
5 1 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 15 0
10 4 0
10 16 0
11 5 0
11 17 0
12 6 0
12 19 0
13 7 0
13 20 0
14 8 0
14 20 0
15 9 0
15 21 0
16 10 0
16 21 0
17 11 0
17 43 0
18 39 0
18 38 0
19 12 0
19 22 0
20 13 0
20 14 0
21 15 0
21 16 0
22 19 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
24 27 0
25 24 0
25 28 0
25 39 0
26 24 0
26 29 0
26 30 0
27 24 0
27 31 0
27 32 0
28 25 0
28 33 0
29 26 0
29 34 0
30 26 0
30 35 0
31 27 0
31 36 0
32 27 0
32 37 0
33 28 0
33 38 0
34 29 0
34 40 0
35 30 0
35 40 0
36 31 0
36 41 0
37 32 0
37 41 0
38 33 0
38 18 0
39 25 0
39 18 0
40 34 0
40 35 0
41 36 0
41 37 0
42 1 0
42 43 0
43 17 0
43 42 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 29205
TreeNodeGraphID: 30
Level: 13
SimplifiedLevel: 0
EditOperation: 5 24 43 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 6 28 0 0
AccumulatedOp: 0 1 0 2 0
AccumulatedOp: 5 33 42 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 0 2 0 2 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 2 43 0 0 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 5 0 23 0 0
AccumulatedOp: 5 22 25 0 0
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 5 24 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2501
GraphStart
GraphDataStart
ID: 30
NumNodes: 44
NumEdges: 96
NodeLabels
11 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 3 0
0 4 0
0 23 0
1 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 0 0
4 9 0
4 10 0
5 11 0
6 2 0
6 12 0
6 28 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 15 0
10 4 0
10 16 0
11 5 0
11 17 0
11 18 0
11 12 0
12 6 0
12 19 0
12 11 0
13 7 0
13 20 0
14 8 0
14 20 0
15 9 0
15 21 0
16 10 0
16 21 0
17 11 0
18 11 0
19 12 0
19 22 0
20 13 0
20 14 0
21 15 0
21 16 0
22 19 0
22 23 0
22 25 0
23 22 0
23 24 0
23 0 0
24 23 0
24 26 0
24 27 0
24 43 0
25 28 0
25 22 0
26 24 0
26 29 0
26 30 0
27 24 0
27 31 0
27 32 0
28 25 0
28 33 0
28 6 0
29 26 0
29 34 0
30 26 0
30 35 0
31 27 0
31 36 0
32 27 0
32 37 0
33 28 0
33 38 0
33 39 0
33 42 0
34 29 0
34 40 0
35 30 0
35 40 0
36 31 0
36 41 0
37 32 0
37 41 0
38 33 0
39 33 0
40 34 0
40 35 0
41 36 0
41 37 0
42 33 0
43 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 29205
TreeNodeGraphID: 33
Level: 3
SimplifiedLevel: 0
EditOperation: 1 19 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 4 12 19 0 0
AccumulatedOp: 1 19 0 2 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 33
NumNodes: 41
NumEdges: 86
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 0 0
4 9 0
4 10 0
5 1 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 15 0
10 4 0
10 16 0
11 5 0
11 17 0
11 18 0
12 6 0
13 7 0
13 19 0
14 8 0
14 19 0
15 9 0
15 20 0
16 10 0
16 20 0
17 11 0
18 11 0
19 13 0
19 14 0
20 15 0
20 16 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
23 26 0
24 23 0
24 27 0
25 23 0
25 28 0
25 29 0
26 23 0
26 30 0
26 31 0
27 24 0
27 32 0
28 25 0
28 33 0
29 25 0
29 34 0
30 26 0
30 35 0
31 26 0
31 36 0
32 27 0
32 37 0
32 38 0
33 28 0
33 39 0
34 29 0
34 39 0
35 30 0
35 40 0
36 31 0
36 40 0
37 32 0
38 32 0
39 33 0
39 34 0
40 35 0
40 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 29205
TreeNodeGraphID: 38
Level: 8
SimplifiedLevel: 0
EditOperation: 1 23 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 5 12 24 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 1 23 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38146
GraphStart
GraphDataStart
ID: 38
NumNodes: 39
NumEdges: 84
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 0 0
4 9 0
4 10 0
5 1 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 15 0
10 4 0
10 16 0
11 5 0
11 17 0
11 18 0
12 6 0
12 21 0
13 7 0
13 19 0
14 8 0
14 19 0
15 9 0
15 20 0
16 10 0
16 20 0
17 11 0
18 11 0
19 13 0
19 14 0
20 15 0
20 16 0
21 22 0
21 23 0
21 24 0
21 12 0
22 21 0
22 25 0
23 21 0
23 26 0
23 27 0
24 21 0
24 28 0
24 29 0
25 22 0
25 30 0
26 23 0
26 31 0
27 23 0
27 32 0
28 24 0
28 33 0
29 24 0
29 34 0
30 25 0
30 35 0
30 36 0
31 26 0
31 37 0
32 27 0
32 37 0
33 28 0
33 38 0
34 29 0
34 38 0
35 30 0
36 30 0
37 31 0
37 32 0
38 33 0
38 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 29205
TreeNodeGraphID: 47
Level: 12
SimplifiedLevel: 0
EditOperation: 5 7 11 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 1 12 0 2 0
AccumulatedOp: 5 31 33 0 0
AccumulatedOp: 5 0 22 0 0
AccumulatedOp: 5 7 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2856
GraphStart
GraphDataStart
ID: 47
NumNodes: 38
NumEdges: 86
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 18 0
1 0 0
1 4 0
2 0 0
2 5 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
5 9 0
6 2 0
6 11 0
7 3 0
7 12 0
8 3 0
8 13 0
9 4 0
9 14 0
9 15 0
9 5 0
10 5 0
10 16 0
11 6 0
11 16 0
12 7 0
12 17 0
13 8 0
13 17 0
14 9 0
15 9 0
16 10 0
16 11 0
17 12 0
17 13 0
18 19 0
18 0 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
21 24 0
22 20 0
22 25 0
22 26 0
23 20 0
23 27 0
23 28 0
24 21 0
24 29 0
25 22 0
25 30 0
26 22 0
26 31 0
27 23 0
27 32 0
27 29 0
28 23 0
28 33 0
29 24 0
29 34 0
29 35 0
29 27 0
30 25 0
30 36 0
31 26 0
31 36 0
32 27 0
32 37 0
33 28 0
33 37 0
34 29 0
35 29 0
36 30 0
36 31 0
37 32 0
37 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
