BEGIN_EPT
AnchorID: 12188  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12188
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 84
NodeLabels
2 2 2 2 2 2 0 2 0 0 2 0 2 2 2 2 2 2 0 2 0 2 2 2 0 0 2 0 2 2 2 0 2 0 2 2 2 2 0 2 2 2 
Edges
0 1 0
0 5 0
0 31 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
2 24 0
3 2 0
3 4 0
3 18 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 15 0
8 7 0
9 4 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
15 7 0
15 16 0
16 15 0
16 17 0
17 16 0
18 3 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
24 2 0
24 37 0
25 1 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
31 0 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 34 0
35 36 0
36 35 0
37 24 0
37 38 0
37 39 0
38 37 0
39 37 0
39 40 0
40 39 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
