BEGIN_EPT
AnchorID: 37546  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 24  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37546
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 2 16 0 0 0 0 2 2 2 2 2 2 2 1 0 0 0 
Edges
0 1 0
0 2 0
0 8 0
1 0 0
1 7 0
2 0 0
2 3 0
2 8 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 8 0
6 5 0
6 7 0
6 8 0
7 1 0
7 6 0
8 0 0
8 2 0
8 5 0
8 6 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 14 0
19 18 0
20 17 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 37546
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 8 0 16 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 8 0 16 2
ChildrenCount: 5
ChildIndices: 2 11 12 13 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 2 1 0 0 0 
Edges
0 1 0
0 2 0
0 8 0
1 0 0
1 7 0
2 0 0
2 3 0
2 8 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 8 0
6 5 0
6 7 0
6 8 0
7 1 0
7 6 0
8 0 0
8 2 0
8 5 0
8 6 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 14 0
19 18 0
20 17 0
20 21 0
20 22 0
20 23 0
21 20 0
