BEGIN_EPT
AnchorID: 28067  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 50  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28067
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 47
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 0 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 3 0
8 7 0
9 6 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
14 26 0
15 11 0
15 14 0
15 24 0
16 9 0
16 18 0
17 10 0
17 19 0
18 16 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 15 0
25 13 0
26 14 0
26 27 0
26 31 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
29 34 0
30 29 0
30 31 0
31 26 0
31 30 0
32 27 0
32 33 0
33 32 0
34 29 0
34 35 0
34 36 0
35 34 0
36 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 28067
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 27 32 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 27 32 0 0
ChildrenCount: 4
ChildIndices: 2 33 44 46
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 0 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
