BEGIN_EPT
AnchorID: 6685  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6685
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 86
NodeLabels
2 2 2 2 2 2 2 2 1 2 2 1 2 2 0 0 0 2 0 0 0 2 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 13 0
8 4 0
8 14 0
8 15 0
8 16 0
9 4 0
9 17 0
10 5 0
10 17 0
11 6 0
11 18 0
11 19 0
11 20 0
12 6 0
12 21 0
13 7 0
13 21 0
14 8 0
15 8 0
16 8 0
17 9 0
17 10 0
17 22 0
18 11 0
19 11 0
20 11 0
21 12 0
21 13 0
21 23 0
22 17 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
26 29 0
27 25 0
27 30 0
27 31 0
28 26 0
28 32 0
29 26 0
29 33 0
30 27 0
30 34 0
31 27 0
31 35 0
32 28 0
32 36 0
33 29 0
33 36 0
34 30 0
34 37 0
35 31 0
35 37 0
36 32 0
36 33 0
36 38 0
37 34 0
37 35 0
37 39 0
38 36 0
39 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6685
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 39 41 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 42 0 0 2
AccumulatedOp: 2 40 0 0 2
AccumulatedOp: 2 41 0 0 2
AccumulatedOp: 5 40 42 0 0
AccumulatedOp: 2 43 0 0 2
AccumulatedOp: 5 41 43 0 0
AccumulatedOp: 5 38 40 0 0
AccumulatedOp: 5 39 41 0 0
ChildrenCount: 0
ChildIndices:
