BEGIN_EPT
AnchorID: 12462  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12462
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 94
NodeLabels
2 3 2 2 3 3 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
4 13 0
5 0 0
5 20 0
6 10 0
6 14 0
7 3 0
7 27 0
8 2 0
8 21 0
9 15 0
9 19 0
10 6 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 4 0
13 12 0
13 14 0
14 6 0
14 13 0
15 1 0
15 9 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 9 0
19 18 0
20 5 0
20 33 0
20 34 0
21 8 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 7 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 20 0
34 20 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 40 0
38 37 0
38 39 0
39 34 0
39 38 0
40 37 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12462
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 40 0 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 4 20 33 0 0
AccumulatedOp: 1 33 0 0 0
AccumulatedOp: 4 37 40 0 0
AccumulatedOp: 1 40 0 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 40
NumEdges: 88
NodeLabels
2 3 2 2 3 3 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
4 13 0
5 0 0
5 20 0
6 10 0
6 14 0
7 3 0
7 27 0
8 2 0
8 21 0
9 15 0
9 19 0
10 6 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 4 0
13 12 0
13 14 0
14 6 0
14 13 0
15 1 0
15 9 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 9 0
19 18 0
20 5 0
20 33 0
21 8 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 7 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 20 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12462
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 20 27 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 5 20 0 0
AccumulatedOp: 0 7 0 3 1
AccumulatedOp: 4 7 27 0 0
AccumulatedOp: 0 34 0 2 3
AccumulatedOp: 0 41 0 2 5
AccumulatedOp: 5 5 39 0 0
AccumulatedOp: 5 20 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24045
GraphStart
GraphDataStart
ID: 12
NumNodes: 40
NumEdges: 88
NodeLabels
2 3 2 2 3 3 2 1 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 5 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
4 13 0
5 0 0
5 38 0
6 10 0
6 14 0
7 3 0
8 2 0
8 21 0
9 15 0
9 19 0
10 6 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 4 0
13 12 0
13 14 0
14 6 0
14 13 0
15 1 0
15 9 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 9 0
19 18 0
20 33 0
20 27 0
21 8 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
