BEGIN_EPT
AnchorID: 7257  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7257
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 88
NodeLabels
3 2 2 2 0 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 3 0 2 2 2 2 2 2 2 3 3 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
5 2 0
5 8 0
6 2 0
6 9 0
7 3 0
7 10 0
8 5 0
8 11 0
8 12 0
9 6 0
9 11 0
10 7 0
10 13 0
10 14 0
11 8 0
11 9 0
12 8 0
12 15 0
12 16 0
13 10 0
13 17 0
14 10 0
14 18 0
15 12 0
15 19 0
16 12 0
16 20 0
17 13 0
17 21 0
18 14 0
18 21 0
19 15 0
19 22 0
20 16 0
20 22 0
21 17 0
21 18 0
21 23 0
22 19 0
22 20 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
27 25 0
28 26 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
30 32 0
31 29 0
31 33 0
31 34 0
32 30 0
32 33 0
33 31 0
33 32 0
34 31 0
34 35 0
34 36 0
35 34 0
35 37 0
36 34 0
36 38 0
37 35 0
37 39 0
38 36 0
38 39 0
39 37 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
