BEGIN_EPT
AnchorID: 17011  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17011
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 69
NumEdges: 144
NodeLabels
1 3 3 2 2 2 0 0 2 2 2 3 0 2 3 2 2 2 2 2 3 2 0 3 2 3 2 0 0 2 2 2 2 2 2 2 0 3 2 3 1 3 3 2 2 0 0 2 2 2 2 2 2 2 2 2 3 0 2 3 1 3 3 2 2 0 0 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
4 11 0
5 3 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 12 0
10 14 0
11 4 0
11 10 0
12 10 0
13 14 0
13 15 0
14 10 0
14 13 0
15 13 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 26 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 29 0
24 23 0
24 25 0
24 28 0
25 24 0
25 26 0
25 49 0
26 20 0
26 25 0
26 27 0
27 26 0
28 24 0
29 23 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 37 0
35 36 0
35 37 0
35 39 0
36 35 0
37 34 0
37 35 0
38 39 0
38 40 0
38 43 0
39 35 0
39 38 0
40 38 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 38 0
43 42 0
43 44 0
44 43 0
44 45 0
44 46 0
45 44 0
46 44 0
46 47 0
47 46 0
47 48 0
48 47 0
49 25 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 52 0
53 54 0
54 53 0
54 56 0
55 56 0
55 57 0
55 59 0
56 54 0
56 55 0
57 55 0
58 59 0
58 60 0
58 63 0
59 55 0
59 58 0
60 58 0
60 61 0
61 60 0
61 62 0
62 61 0
62 63 0
63 58 0
63 62 0
63 64 0
64 63 0
64 65 0
64 66 0
65 64 0
66 64 0
66 67 0
67 66 0
67 68 0
68 67 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
