BEGIN_EPT
AnchorID: 10075  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10075
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 137
NumEdges: 276
NodeLabels
0 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 0 0 2 2 2 2 0 2 2 2 0 0 2 2 2 2 0 2 2 2 0 0 2 2 2 2 0 2 2 2 0 0 2 2 2 2 0 2 2 2 2 2 2 3 0 0 0 2 2 3 3 3 3 3 2 2 0 2 2 2 0 0 2 2 2 2 0 2 2 2 0 0 2 2 3 3 2 2 0 2 2 2 0 0 2 2 3 2 2 0 2 2 2 0 0 2 2 2 2 0 2 2 2 0 0 2 2 3 3 2 2 0 2 2 2 0 0 2 2 3 2 
Edges
0 1 0
0 9 0
1 0 0
1 2 0
1 65 0
2 1 0
3 4 0
3 8 0
3 9 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 0 0
9 3 0
10 11 0
10 13 0
10 65 0
11 10 0
11 12 0
11 66 0
12 11 0
13 10 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
20 21 0
20 23 0
20 66 0
21 20 0
21 22 0
21 90 0
22 21 0
23 20 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
30 31 0
30 33 0
30 68 0
31 30 0
31 32 0
31 69 0
32 31 0
33 30 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
37 38 0
38 37 0
38 39 0
39 38 0
40 41 0
40 43 0
40 69 0
41 40 0
41 42 0
41 123 0
42 41 0
43 40 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
45 47 0
46 45 0
47 45 0
47 48 0
48 47 0
48 49 0
49 48 0
50 51 0
50 67 0
50 136 0
51 50 0
51 52 0
51 68 0
52 51 0
53 54 0
53 58 0
54 53 0
54 55 0
55 54 0
55 56 0
55 59 0
56 55 0
56 57 0
57 56 0
57 58 0
58 53 0
58 57 0
58 136 0
59 55 0
59 60 0
59 61 0
60 59 0
61 59 0
62 63 0
62 126 0
63 62 0
63 64 0
64 63 0
65 1 0
65 10 0
66 11 0
66 20 0
67 50 0
67 93 0
68 30 0
68 51 0
69 31 0
69 40 0
70 71 0
70 73 0
70 90 0
71 70 0
71 72 0
71 91 0
72 71 0
73 70 0
73 74 0
74 73 0
74 75 0
75 74 0
75 76 0
75 77 0
76 75 0
77 75 0
77 78 0
78 77 0
78 79 0
79 78 0
80 81 0
80 83 0
80 91 0
81 80 0
81 82 0
81 102 0
82 81 0
83 80 0
83 84 0
84 83 0
84 85 0
85 84 0
85 86 0
85 87 0
86 85 0
87 85 0
87 88 0
88 87 0
88 89 0
89 88 0
90 21 0
90 70 0
91 71 0
91 80 0
92 93 0
92 95 0
92 102 0
93 67 0
93 92 0
93 94 0
94 93 0
95 92 0
95 96 0
96 95 0
96 97 0
97 96 0
97 98 0
97 99 0
98 97 0
99 97 0
99 100 0
100 99 0
100 101 0
101 100 0
102 81 0
102 92 0
103 104 0
103 106 0
103 123 0
104 103 0
104 105 0
104 124 0
105 104 0
106 103 0
106 107 0
107 106 0
107 108 0
108 107 0
108 109 0
108 110 0
109 108 0
110 108 0
110 111 0
111 110 0
111 112 0
112 111 0
113 114 0
113 116 0
113 124 0
114 113 0
114 115 0
114 135 0
115 114 0
116 113 0
116 117 0
117 116 0
117 118 0
118 117 0
118 119 0
118 120 0
119 118 0
120 118 0
120 121 0
121 120 0
121 122 0
122 121 0
123 41 0
123 103 0
124 104 0
124 113 0
125 126 0
125 128 0
125 135 0
126 62 0
126 125 0
126 127 0
127 126 0
128 125 0
128 129 0
129 128 0
129 130 0
130 129 0
130 131 0
130 132 0
131 130 0
132 130 0
132 133 0
133 132 0
133 134 0
134 133 0
135 114 0
135 125 0
136 50 0
136 58 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
