BEGIN_EPT
AnchorID: 6354  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6354
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 0 3 2 2 0 2 2 3 2 2 0 2 2 2 2 
Edges
0 2 0
0 4 0
0 23 0
1 2 0
1 8 0
1 23 0
2 0 0
2 1 0
2 7 0
3 4 0
3 6 0
4 0 0
4 3 0
4 5 0
5 4 0
5 7 0
5 22 0
6 3 0
6 22 0
6 23 0
7 2 0
7 5 0
7 9 0
7 10 0
8 1 0
8 9 0
8 16 0
8 22 0
9 7 0
9 8 0
10 7 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 8 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 5 0
22 6 0
22 8 0
23 0 0
23 1 0
23 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6354
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 17 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 10 0 3 2
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 8 22 0 0
AccumulatedOp: 0 13 0 0 2
AccumulatedOp: 4 1 23 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 0 18 0 2 0
AccumulatedOp: 0 19 0 0 3
AccumulatedOp: 5 3 15 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 5 1 3 0 0
AccumulatedOp: 5 2 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33349
GraphStart
GraphDataStart
ID: 13
NumNodes: 24
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 3 2 0 3 2 2 2 2 
Edges
0 4 0
0 23 0
1 2 0
1 8 0
1 3 0
2 1 0
2 7 0
2 17 0
3 4 0
3 15 0
3 1 0
4 0 0
4 3 0
4 5 0
5 4 0
5 7 0
5 22 0
6 22 0
6 23 0
7 2 0
7 5 0
7 10 0
8 1 0
8 9 0
8 16 0
9 8 0
10 7 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
15 3 0
16 8 0
16 17 0
16 21 0
17 16 0
17 18 0
17 2 0
18 17 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 5 0
22 6 0
23 0 0
23 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
