BEGIN_EPT
AnchorID: 32796  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32796
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 74
NodeLabels
2 2 2 2 2 2 0 3 2 3 2 2 3 2 3 0 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 3 3 
Edges
0 1 0
0 5 0
0 23 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 16 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 31 0
9 8 0
9 10 0
10 6 0
10 9 0
10 17 0
11 12 0
11 15 0
11 25 0
12 11 0
12 13 0
13 12 0
13 14 0
13 32 0
14 13 0
14 15 0
15 11 0
15 14 0
16 5 0
16 31 0
17 10 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 0 0
23 24 0
23 32 0
24 23 0
25 11 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 8 0
31 16 0
32 13 0
32 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
