BEGIN_EPT
AnchorID: 41124  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41124
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 58
NodeLabels
18 1 2 2 4 2 2 2 3 1 2 2 2 2 2 2 3 2 1 1 18 2 2 4 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
4 0 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
8 5 0
8 12 0
9 5 0
10 6 0
10 13 0
11 7 0
11 14 0
12 8 0
12 15 0
13 10 0
14 11 0
15 12 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
20 18 0
20 21 0
20 22 0
20 23 0
21 20 0
21 24 0
22 20 0
22 25 0
23 20 0
24 21 0
24 26 0
25 22 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
