BEGIN_EPT
AnchorID: 37905  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37905
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
2 0 3 2 3 2 2 0 0 2 3 3 2 0 2 2 2 3 2 2 2 3 2 2 1 3 2 2 2 2 1 0 0 3 4 0 0 
Edges
0 1 0
0 2 0
0 6 0
1 0 0
2 0 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 4 0
5 6 0
5 8 0
6 0 0
6 5 0
6 9 0
7 3 0
8 5 0
9 6 0
9 10 0
9 20 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 9 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
23 29 0
24 23 0
24 25 0
24 35 0
24 36 0
25 20 0
25 24 0
26 22 0
26 27 0
27 26 0
27 28 0
27 34 0
28 27 0
28 29 0
28 30 0
29 23 0
29 28 0
30 28 0
30 31 0
30 32 0
30 33 0
31 30 0
32 30 0
33 30 0
34 27 0
35 24 0
36 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
