BEGIN_EPT
AnchorID: 26484  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26484
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4527
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 124
NodeLabels
0 2 2 2 2 2 2 2 2 2 0 2 2 2 0 2 2 2 0 2 2 2 0 2 2 2 2 2 2 5 0 2 2 2 0 2 0 2 2 2 2 2 2 5 0 2 0 2 2 2 2 2 2 5 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 19 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
3 18 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 9 0
6 4 0
6 7 0
6 10 0
7 6 0
7 8 0
7 13 0
8 7 0
8 9 0
8 14 0
9 5 0
9 8 0
9 17 0
10 6 0
10 11 0
11 10 0
11 12 0
11 30 0
12 11 0
12 13 0
13 7 0
13 12 0
13 31 0
14 8 0
14 15 0
15 14 0
15 16 0
15 54 0
15 55 0
16 15 0
16 17 0
16 44 0
17 9 0
17 16 0
17 34 0
18 3 0
18 21 0
19 1 0
20 2 0
21 18 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 27 0
24 23 0
24 25 0
25 24 0
25 28 0
26 27 0
26 28 0
27 23 0
27 26 0
28 25 0
28 26 0
28 29 0
29 28 0
30 11 0
31 13 0
31 32 0
32 31 0
32 33 0
33 32 0
34 17 0
34 35 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
40 43 0
41 40 0
41 42 0
42 37 0
42 41 0
43 40 0
44 16 0
44 45 0
45 44 0
45 46 0
45 47 0
46 45 0
47 45 0
47 48 0
47 52 0
48 47 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
50 53 0
51 50 0
51 52 0
52 47 0
52 51 0
53 50 0
54 15 0
55 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
