BEGIN_EPT
AnchorID: 41430  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41430
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 90
NodeLabels
3 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 1 3 2 0 2 3 2 0 0 0 2 1 2 2 3 3 0 0 0 2 2 2 4 3 4 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
7 13 0
8 3 0
8 14 0
8 15 0
9 4 0
9 13 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
11 18 0
12 7 0
12 19 0
12 20 0
13 7 0
13 9 0
13 21 0
14 8 0
15 8 0
15 20 0
15 22 0
16 9 0
16 23 0
16 24 0
16 25 0
17 10 0
17 26 0
18 10 0
18 11 0
18 27 0
19 12 0
20 12 0
20 15 0
20 28 0
21 13 0
22 15 0
22 29 0
23 16 0
24 16 0
25 16 0
26 17 0
26 30 0
26 31 0
27 18 0
27 32 0
27 33 0
27 34 0
28 20 0
28 35 0
29 22 0
29 35 0
30 26 0
30 36 0
31 26 0
31 37 0
32 27 0
33 27 0
34 27 0
35 28 0
35 29 0
36 30 0
36 38 0
36 39 0
37 31 0
37 39 0
37 40 0
38 36 0
39 36 0
39 37 0
40 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
