BEGIN_EPT
AnchorID: 27580  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27580
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 0 0 2 0 0 0 1 0 0 3 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 0 0 2 0 0 31 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
4 21 0
5 4 0
5 6 0
5 18 0
6 1 0
6 5 0
7 0 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
9 15 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 25 0
12 7 0
12 11 0
13 3 0
13 22 0
14 10 0
15 9 0
15 16 0
15 17 0
16 15 0
17 15 0
18 5 0
18 19 0
18 20 0
19 18 0
20 18 0
21 4 0
22 13 0
22 23 0
22 24 0
22 29 0
23 22 0
24 22 0
25 11 0
25 26 0
26 25 0
26 27 0
26 28 0
26 35 0
27 26 0
28 26 0
29 22 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 42 0
32 31 0
32 33 0
32 41 0
33 32 0
33 34 0
34 29 0
34 33 0
35 26 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 45 0
39 38 0
39 40 0
39 46 0
40 35 0
40 39 0
41 32 0
42 31 0
42 43 0
42 44 0
43 42 0
44 42 0
45 38 0
46 39 0
46 47 0
46 48 0
47 46 0
48 46 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
