BEGIN_EPT
AnchorID: 2190  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 18  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2190
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 0 2 2 2 0 0 2 0 3 2 0 3 3 0 2 2 4 2 0 2 2 0 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 22 0
7 0 0
7 24 0
8 1 0
8 20 0
9 3 0
9 19 0
10 4 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 16 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
17 16 0
17 18 0
18 17 0
19 9 0
20 8 0
20 24 0
21 22 0
22 6 0
22 21 0
22 23 0
23 22 0
24 7 0
24 20 0
24 25 0
24 26 0
25 24 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2190
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 24 0 0
ChildrenCount: 3
ChildIndices: 2 7 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 54
NodeLabels
2 2 0 2 2 2 0 0 2 0 3 2 0 3 3 0 2 2 4 2 0 2 2 0 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 22 0
7 0 0
8 1 0
8 20 0
9 3 0
9 19 0
10 4 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 16 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
17 16 0
17 18 0
18 17 0
19 9 0
20 8 0
20 24 0
21 22 0
22 6 0
22 21 0
22 23 0
23 22 0
24 20 0
24 25 0
24 26 0
25 24 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2190
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 26 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 0 26 0 2 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 27
NumEdges: 54
NodeLabels
2 2 0 2 2 2 0 0 2 0 3 2 0 3 3 0 2 2 4 2 0 2 2 0 2 2 0 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 22 0
7 0 0
8 1 0
8 20 0
9 3 0
9 19 0
10 4 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 16 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
17 16 0
17 18 0
18 17 0
19 9 0
20 8 0
20 24 0
21 22 0
22 6 0
22 21 0
22 23 0
23 22 0
24 20 0
24 25 0
24 26 0
25 24 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 2190
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 28 29 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 27 0 0 2
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 5 7 28 0 0
AccumulatedOp: 5 27 28 0 0
AccumulatedOp: 2 29 0 0 0
AccumulatedOp: 5 28 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 31903
CompletedDBGraphID: 7586
GraphStart
GraphDataStart
ID: 8
NumNodes: 30
NumEdges: 60
NodeLabels
2 2 0 2 2 2 0 0 2 0 3 2 0 3 3 0 2 2 4 2 0 2 2 0 2 2 0 2 2 0 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
