BEGIN_EPT
AnchorID: 5182  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5182
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 116
NodeLabels
0 2 2 2 2 2 2 2 2 0 2 2 0 2 2 0 2 0 2 2 2 2 2 2 0 0 2 0 0 0 2 0 2 2 2 2 2 2 2 0 0 0 2 0 2 2 2 2 2 0 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
2 7 0
3 1 0
3 8 0
3 9 0
3 10 0
4 1 0
4 11 0
4 12 0
5 2 0
5 13 0
5 14 0
6 2 0
6 15 0
6 16 0
7 2 0
7 17 0
8 3 0
9 3 0
9 13 0
10 3 0
10 11 0
10 18 0
11 4 0
11 10 0
12 4 0
12 19 0
13 5 0
13 9 0
13 17 0
13 20 0
14 5 0
14 21 0
14 22 0
14 23 0
15 6 0
16 6 0
16 22 0
16 24 0
17 7 0
17 13 0
18 10 0
18 19 0
18 25 0
18 26 0
19 12 0
19 18 0
19 27 0
20 13 0
20 28 0
20 29 0
21 14 0
22 14 0
22 16 0
22 30 0
23 14 0
23 31 0
23 32 0
24 16 0
24 33 0
25 18 0
26 18 0
26 34 0
27 19 0
27 34 0
28 20 0
28 35 0
29 20 0
30 22 0
30 33 0
30 36 0
30 37 0
31 23 0
31 38 0
32 23 0
32 37 0
33 24 0
33 30 0
34 26 0
34 27 0
35 28 0
36 30 0
36 39 0
36 40 0
37 30 0
37 32 0
37 41 0
38 31 0
38 42 0
38 43 0
39 36 0
39 44 0
40 36 0
41 37 0
41 45 0
42 38 0
42 46 0
42 47 0
43 38 0
44 39 0
45 41 0
45 48 0
45 49 0
46 42 0
46 50 0
47 42 0
48 45 0
49 45 0
50 46 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
