BEGIN_EPT
AnchorID: 30744  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30744
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 0 2 0 2 2 3 2 3 0 2 3 2 3 0 2 2 
Edges
0 1 0
0 5 0
0 21 0
1 0 0
1 2 0
1 19 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
5 25 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
13 6 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
16 23 0
17 16 0
17 18 0
17 30 0
18 13 0
18 17 0
19 1 0
20 15 0
21 0 0
21 22 0
22 21 0
23 16 0
23 24 0
24 23 0
25 5 0
25 26 0
25 29 0
26 25 0
26 27 0
27 26 0
27 28 0
27 35 0
28 27 0
28 29 0
29 25 0
29 28 0
30 17 0
30 31 0
30 34 0
31 30 0
31 32 0
32 31 0
32 33 0
32 36 0
33 32 0
33 34 0
34 30 0
34 33 0
35 27 0
36 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
