BEGIN_EPT
AnchorID: 8403  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8403
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 68
NumEdges: 136
NodeLabels
2 2 2 2 2 2 3 2 2 2 3 2 2 2 3 2 2 2 2 3 2 2 2 3 3 2 1 0 0 2 12 12 12 1 0 0 2 12 12 12 1 0 0 2 12 12 12 1 0 0 2 12 12 12 1 0 0 2 12 12 12 1 0 0 2 12 12 12 
Edges
0 1 0
0 2 0
1 0 0
1 6 0
2 0 0
2 14 0
3 4 0
3 7 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
6 61 0
7 3 0
7 10 0
8 9 0
8 11 0
9 8 0
9 10 0
10 7 0
10 9 0
10 54 0
11 8 0
11 24 0
12 13 0
12 15 0
13 12 0
13 19 0
14 2 0
14 15 0
14 26 0
15 12 0
15 14 0
16 17 0
16 20 0
17 16 0
17 18 0
18 17 0
18 19 0
19 13 0
19 18 0
19 33 0
20 16 0
20 23 0
21 22 0
21 25 0
22 21 0
22 23 0
23 20 0
23 22 0
23 40 0
24 11 0
24 25 0
24 47 0
25 21 0
25 24 0
26 14 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
33 19 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
36 37 0
36 38 0
36 39 0
37 36 0
38 36 0
39 36 0
40 23 0
40 41 0
40 42 0
40 43 0
41 40 0
42 40 0
43 40 0
43 44 0
43 45 0
43 46 0
44 43 0
45 43 0
46 43 0
47 24 0
47 48 0
47 49 0
47 50 0
48 47 0
49 47 0
50 47 0
50 51 0
50 52 0
50 53 0
51 50 0
52 50 0
53 50 0
54 10 0
54 55 0
54 56 0
54 57 0
55 54 0
56 54 0
57 54 0
57 58 0
57 59 0
57 60 0
58 57 0
59 57 0
60 57 0
61 6 0
61 62 0
61 63 0
61 64 0
62 61 0
63 61 0
64 61 0
64 65 0
64 66 0
64 67 0
65 64 0
66 64 0
67 64 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
