BEGIN_EPT
AnchorID: 1230  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1230
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 96
NodeLabels
52 2 2 2 3 2 3 1 3 2 3 4 4 2 2 2 3 2 3 1 3 2 3 2 2 2 3 2 3 1 3 2 3 2 2 2 3 2 3 1 3 2 3 
Edges
0 7 0
0 19 0
0 29 0
0 39 0
1 2 0
1 3 0
1 8 0
2 1 0
2 6 0
2 7 0
3 1 0
3 4 0
3 10 0
4 3 0
4 5 0
5 4 0
5 6 0
6 2 0
6 5 0
7 0 0
7 2 0
8 1 0
8 9 0
9 8 0
9 10 0
10 3 0
10 9 0
13 14 0
13 15 0
13 20 0
14 13 0
14 18 0
14 19 0
15 13 0
15 16 0
15 22 0
16 15 0
16 17 0
17 16 0
17 18 0
18 14 0
18 17 0
19 0 0
19 14 0
20 13 0
20 21 0
21 20 0
21 22 0
22 15 0
22 21 0
23 24 0
23 25 0
23 30 0
24 23 0
24 28 0
24 29 0
25 23 0
25 26 0
25 32 0
26 25 0
26 27 0
27 26 0
27 28 0
28 24 0
28 27 0
29 0 0
29 24 0
30 23 0
30 31 0
31 30 0
31 32 0
32 25 0
32 31 0
33 34 0
33 35 0
33 40 0
34 33 0
34 38 0
34 39 0
35 33 0
35 36 0
35 42 0
36 35 0
36 37 0
37 36 0
37 38 0
38 34 0
38 37 0
39 0 0
39 34 0
40 33 0
40 41 0
41 40 0
41 42 0
42 35 0
42 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1230
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 1 12 0 4 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 12 0 4 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
