BEGIN_EPT
AnchorID: 27817  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27817
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 100
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 2 0 2 2 2 2 0 3 2 2 2 0 2 2 2 0 2 0 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 2 0
6 12 0
6 13 0
7 3 0
7 14 0
7 15 0
8 4 0
8 16 0
9 4 0
9 15 0
10 5 0
10 17 0
10 18 0
11 5 0
11 19 0
12 6 0
12 20 0
12 21 0
13 6 0
13 18 0
14 7 0
14 22 0
14 23 0
15 7 0
15 9 0
15 24 0
16 8 0
17 10 0
17 25 0
18 10 0
18 13 0
19 11 0
19 25 0
19 26 0
20 12 0
20 27 0
21 12 0
22 14 0
22 28 0
22 29 0
23 14 0
23 30 0
24 15 0
24 28 0
25 17 0
25 19 0
25 31 0
26 19 0
26 32 0
27 20 0
27 33 0
28 22 0
28 24 0
29 22 0
29 34 0
30 23 0
30 34 0
30 35 0
31 25 0
31 36 0
32 26 0
33 27 0
33 37 0
33 38 0
34 29 0
34 30 0
34 39 0
35 30 0
35 40 0
36 31 0
37 33 0
37 41 0
38 33 0
39 34 0
39 42 0
40 35 0
41 37 0
41 43 0
41 44 0
41 45 0
42 39 0
43 41 0
44 41 0
45 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
