BEGIN_EPT
AnchorID: 12497  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12497
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 64
NodeLabels
2 3 2 2 2 2 2 2 3 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
7 2 0
7 12 0
8 3 0
8 9 0
8 10 0
8 13 0
9 4 0
9 8 0
10 5 0
10 8 0
11 6 0
11 14 0
11 15 0
12 7 0
12 15 0
12 16 0
13 8 0
13 17 0
14 11 0
14 18 0
15 11 0
15 12 0
16 12 0
16 19 0
17 13 0
17 20 0
17 21 0
18 14 0
19 16 0
20 17 0
20 22 0
21 17 0
21 23 0
22 20 0
22 24 0
22 25 0
23 21 0
23 25 0
23 26 0
24 22 0
24 27 0
25 22 0
25 23 0
26 23 0
26 28 0
27 24 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12497
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 22 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 22 24 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 29
NumEdges: 62
NodeLabels
2 3 2 2 2 2 2 2 3 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
7 2 0
7 12 0
8 3 0
8 9 0
8 10 0
8 13 0
9 4 0
9 8 0
10 5 0
10 8 0
11 6 0
11 14 0
11 15 0
12 7 0
12 15 0
12 16 0
13 8 0
13 17 0
14 11 0
14 18 0
15 11 0
15 12 0
16 12 0
16 19 0
17 13 0
17 20 0
17 21 0
18 14 0
19 16 0
20 17 0
20 22 0
21 17 0
21 23 0
22 20 0
22 25 0
23 21 0
23 25 0
23 26 0
24 27 0
25 22 0
25 23 0
26 23 0
26 28 0
27 24 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12497
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 1 3 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 3 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 29
NumEdges: 60
NodeLabels
2 3 2 2 2 2 2 2 3 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
7 2 0
7 12 0
8 3 0
8 9 0
8 10 0
8 13 0
9 4 0
9 8 0
10 5 0
10 8 0
11 6 0
11 14 0
11 15 0
12 7 0
12 15 0
12 16 0
13 8 0
13 17 0
14 11 0
14 18 0
15 11 0
15 12 0
16 12 0
16 19 0
17 13 0
17 20 0
17 21 0
18 14 0
19 16 0
20 17 0
20 22 0
21 17 0
21 23 0
22 20 0
22 25 0
23 21 0
23 25 0
23 26 0
24 27 0
25 22 0
25 23 0
26 23 0
26 28 0
27 24 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12497
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 13 28 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 26 0 0 2
AccumulatedOp: 0 25 0 2 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 15 24 0 0
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 4 22 25 0 0
AccumulatedOp: 5 0 25 0 0
AccumulatedOp: 5 13 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31097
GraphStart
GraphDataStart
ID: 11
NumNodes: 28
NumEdges: 60
NodeLabels
2 3 2 2 2 2 2 3 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 0 2 2 2 
Edges
0 1 0
0 2 0
0 24 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 8 0
7 9 0
7 12 0
8 3 0
8 7 0
9 4 0
9 7 0
10 5 0
10 13 0
10 14 0
11 6 0
11 14 0
11 15 0
12 7 0
12 16 0
12 27 0
13 10 0
13 17 0
14 10 0
14 11 0
14 23 0
15 11 0
15 18 0
16 12 0
16 19 0
16 20 0
17 13 0
18 15 0
19 16 0
19 21 0
20 16 0
20 22 0
21 19 0
22 20 0
22 25 0
23 26 0
23 14 0
24 0 0
25 22 0
25 27 0
26 23 0
27 25 0
27 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 12497
TreeNodeGraphID: 23
Level: 14
SimplifiedLevel: 0
EditOperation: 5 24 25 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 5 7 9 0 0
AccumulatedOp: 5 4 20 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 1 1 0 3 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 5 15 16 0 0
AccumulatedOp: 5 24 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33909
GraphStart
GraphDataStart
ID: 23
NumNodes: 27
NumEdges: 60
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 
Edges
0 1 0
0 8 0
1 0 0
1 4 0
1 5 0
2 6 0
3 7 0
3 18 0
4 1 0
4 9 0
5 1 0
5 10 0
5 7 0
6 2 0
6 7 0
6 8 0
6 11 0
7 3 0
7 6 0
7 5 0
8 6 0
8 0 0
9 4 0
9 12 0
9 13 0
10 5 0
10 13 0
11 6 0
11 15 0
12 9 0
12 16 0
13 9 0
13 10 0
13 14 0
14 17 0
14 13 0
15 11 0
15 18 0
15 19 0
16 12 0
17 14 0
18 15 0
18 20 0
18 3 0
19 15 0
19 21 0
20 18 0
20 23 0
21 19 0
21 23 0
21 24 0
22 25 0
22 23 0
23 20 0
23 21 0
23 22 0
24 21 0
24 26 0
25 22 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 12497
TreeNodeGraphID: 35
Level: 13
SimplifiedLevel: 0
EditOperation: 5 0 3 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 0 8 0 3 2
AccumulatedOp: 2 29 0 0 3
AccumulatedOp: 5 8 20 0 0
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 5 13 29 0 0
AccumulatedOp: 2 30 0 0 4
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 5 14 15 0 0
AccumulatedOp: 5 24 25 0 0
AccumulatedOp: 5 0 3 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 371
GraphStart
GraphDataStart
ID: 35
NumNodes: 31
NumEdges: 64
NodeLabels
2 3 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 3 4 
Edges
0 2 0
0 3 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
3 0 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
7 2 0
7 12 0
8 9 0
8 10 0
8 13 0
8 20 0
9 4 0
9 8 0
10 5 0
10 8 0
11 6 0
11 15 0
12 7 0
12 15 0
12 16 0
13 8 0
13 29 0
14 18 0
14 15 0
15 11 0
15 12 0
15 14 0
16 12 0
16 19 0
17 20 0
17 21 0
18 14 0
19 16 0
20 17 0
20 22 0
20 8 0
21 17 0
21 23 0
22 20 0
22 25 0
23 21 0
23 25 0
23 26 0
24 27 0
24 25 0
25 22 0
25 23 0
25 24 0
26 23 0
26 28 0
27 24 0
28 26 0
29 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 12497
TreeNodeGraphID: 48
Level: 13
SimplifiedLevel: 0
EditOperation: 5 18 21 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 25 26 0 0
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 1 0 0 2 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 4 23 26 0 0
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 1 13 0 2 0
AccumulatedOp: 5 5 18 0 0
AccumulatedOp: 5 18 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30026
GraphStart
GraphDataStart
ID: 48
NumNodes: 27
NumEdges: 58
NodeLabels
3 2 2 2 2 2 2 3 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 
Edges
0 2 0
0 3 0
1 5 0
1 6 0
2 0 0
2 7 0
3 0 0
3 8 0
4 9 0
4 5 0
4 16 0
5 1 0
5 10 0
5 4 0
6 1 0
6 11 0
7 2 0
7 8 0
7 9 0
8 3 0
8 7 0
9 4 0
9 7 0
10 5 0
10 13 0
11 6 0
11 13 0
11 14 0
12 16 0
13 10 0
13 11 0
14 11 0
14 17 0
15 18 0
15 19 0
16 12 0
16 4 0
16 19 0
17 14 0
18 15 0
18 20 0
19 15 0
19 21 0
19 16 0
20 18 0
20 22 0
20 23 0
21 19 0
21 23 0
22 20 0
22 25 0
23 20 0
23 21 0
23 24 0
24 26 0
24 23 0
25 22 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
