BEGIN_EPT
AnchorID: 30713  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30713
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 77
NumEdges: 166
NodeLabels
0 3 0 3 0 3 0 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 3 2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 2 3 3 3 3 2 2 2 2 2 2 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 34 
Edges
0 20 0
1 22 0
1 54 0
1 58 0
2 28 0
3 29 0
3 32 0
3 55 0
4 38 0
5 34 0
5 37 0
5 56 0
6 33 0
7 24 0
7 27 0
7 57 0
8 23 0
9 10 0
9 47 0
10 9 0
10 12 0
10 39 0
11 12 0
11 49 0
12 10 0
12 11 0
13 14 0
13 18 0
13 68 0
14 13 0
14 15 0
15 14 0
15 16 0
15 72 0
16 15 0
16 17 0
17 16 0
17 18 0
17 42 0
18 13 0
18 17 0
18 41 0
19 40 0
19 41 0
19 43 0
20 0 0
20 39 0
20 58 0
21 22 0
21 53 0
21 59 0
22 1 0
22 21 0
23 8 0
23 24 0
23 40 0
24 7 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 50 0
27 7 0
27 26 0
28 2 0
28 29 0
28 53 0
29 3 0
29 28 0
29 31 0
30 31 0
30 32 0
30 52 0
31 29 0
31 30 0
32 3 0
32 30 0
33 6 0
33 34 0
33 50 0
34 5 0
34 33 0
34 36 0
35 36 0
35 37 0
35 51 0
36 34 0
36 35 0
37 5 0
37 35 0
38 4 0
38 51 0
38 52 0
39 10 0
39 20 0
40 19 0
40 23 0
41 18 0
41 19 0
42 17 0
42 43 0
43 19 0
43 42 0
44 45 0
44 46 0
45 44 0
45 48 0
45 64 0
46 44 0
46 47 0
46 60 0
47 9 0
47 46 0
47 49 0
48 45 0
48 49 0
49 11 0
49 47 0
49 48 0
50 26 0
50 33 0
51 35 0
