BEGIN_EPT
AnchorID: 13555  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13555
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 64
NodeLabels
16 4 4 4 4 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 
Edges
0 5 0
0 6 0
5 0 0
5 7 0
5 8 0
6 0 0
6 16 0
6 20 0
7 5 0
7 11 0
8 5 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 12 0
11 7 0
11 10 0
12 10 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 6 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
20 6 0
20 19 0
21 18 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
25 26 0
25 30 0
25 31 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 25 0
31 32 0
31 33 0
31 34 0
32 31 0
33 31 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
