BEGIN_EPT
AnchorID: 11745  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 66  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11745
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 8
ChildIndices: 1 33 44 49 54 55 64 65
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 42
NodeLabels
2 3 2 2 2 2 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
3 1 0
4 1 0
5 1 0
6 2 0
7 8 0
7 9 0
8 7 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
12 10 0
12 14 0
13 11 0
13 15 0
13 16 0
13 17 0
14 12 0
14 18 0
15 13 0
16 13 0
17 13 0
18 14 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11745
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 5 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 5 0 0
ChildrenCount: 6
ChildIndices: 2 20 23 24 29 32
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 23
NumEdges: 40
NodeLabels
2 3 2 2 2 2 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 6 0
3 1 0
4 1 0
6 2 0
7 8 0
7 9 0
8 7 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
12 10 0
12 14 0
13 11 0
13 15 0
13 16 0
13 17 0
14 12 0
14 18 0
15 13 0
16 13 0
17 13 0
18 14 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11745
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 3 2
ChildrenCount: 4
ChildIndices: 3 15 16 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 23
NumEdges: 40
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 6 0
3 1 0
4 1 0
6 2 0
7 8 0
7 9 0
8 7 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
11 9 0
11 13 0
12 10 0
12 14 0
13 11 0
13 15 0
13 16 0
13 17 0
14 12 0
14 18 0
15 13 0
16 13 0
17 13 0
18 14 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11745
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 5 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 5 0 2 0
ChildrenCount: 4
ChildIndices: 4 10 11 12
CompletedDBGraphIDsCount: 0
