BEGIN_EPT
AnchorID: 36511  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36511
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 1 0 0 0 31 0 1 0 0 0 
Edges
0 3 0
0 4 0
0 14 0
1 2 0
1 11 0
1 15 0
1 35 0
2 1 0
2 3 0
2 5 0
3 0 0
3 2 0
3 8 0
4 0 0
4 11 0
4 12 0
5 2 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 10 0
9 13 0
10 9 0
10 11 0
11 1 0
11 4 0
11 10 0
12 4 0
12 13 0
13 9 0
13 12 0
14 0 0
14 35 0
14 37 0
15 1 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
35 1 0
35 14 0
35 36 0
36 35 0
36 44 0
37 14 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
39 41 0
39 42 0
40 39 0
41 39 0
42 39 0
44 36 0
44 45 0
45 44 0
45 46 0
45 47 0
45 48 0
46 45 0
47 45 0
48 45 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
