BEGIN_EPT
AnchorID: 5025  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5025
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 100
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 0 2 0 2 2 2 2 0 2 0 2 2 2 2 0 0 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 25 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
3 20 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 26 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
7 31 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 31 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 34 0
13 12 0
13 14 0
13 32 0
13 33 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
15 27 0
16 6 0
16 15 0
17 2 0
17 18 0
17 24 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 3 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
24 17 0
25 1 0
26 5 0
27 15 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 7 0
31 9 0
32 13 0
33 13 0
34 12 0
34 35 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 43 0
39 38 0
39 40 0
39 42 0
40 35 0
40 39 0
40 41 0
41 40 0
42 39 0
43 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5025
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 19 23 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 5 19 23 0 0
ChildrenCount: 0
