BEGIN_EPT
AnchorID: 22595  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22595
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 92
NodeLabels
18 3 2 1 1 2 2 3 1 2 2 2 2 2 0 2 2 2 2 2 2 3 2 3 1 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 21 0
1 0 0
1 7 0
1 9 0
2 15 0
3 22 0
4 6 0
5 18 0
6 4 0
6 7 0
6 8 0
7 1 0
7 6 0
8 6 0
8 31 0
9 1 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 10 0
14 13 0
15 2 0
15 16 0
16 15 0
16 17 0
17 16 0
18 5 0
18 19 0
19 18 0
19 20 0
20 19 0
21 0 0
21 23 0
21 25 0
22 3 0
22 23 0
22 24 0
23 21 0
23 22 0
24 22 0
24 38 0
25 21 0
25 26 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
31 8 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
38 24 0
38 39 0
39 38 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 39 0
44 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
