BEGIN_EPT
AnchorID: 13049  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13049
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 44
NodeLabels
41 0 0 4 4 3 3 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 5 0
0 6 0
1 0 0
2 0 0
5 0 0
5 11 0
5 14 0
6 0 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
10 6 0
10 9 0
11 5 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 19 0
14 5 0
14 13 0
15 8 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 13 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13049
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 15 18 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 4 15 18 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 23
NumEdges: 40
NodeLabels
41 0 0 4 4 3 3 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 5 0
0 6 0
1 0 0
2 0 0
5 0 0
5 11 0
5 14 0
6 0 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
10 6 0
10 9 0
11 5 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 19 0
14 5 0
14 13 0
15 8 0
15 16 0
16 15 0
19 13 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13049
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 3 10 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 0 0 41 1
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 0 3 0 4 2
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 0 12 0 2 3
AccumulatedOp: 5 16 18 0 0
AccumulatedOp: 0 4 0 4 2
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 5 4 18 0 0
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 5 8 17 0 0
AccumulatedOp: 5 3 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1418
GraphStart
GraphDataStart
ID: 15
NumNodes: 23
NumEdges: 48
NodeLabels
1 0 0 2 2 2 3 2 2 2 2 3 3 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 5 0
0 6 0
1 0 0
2 0 0
3 10 0
4 17 0
4 18 0
5 0 0
5 11 0
5 14 0
6 0 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 15 0
8 17 0
9 10 0
10 6 0
10 9 0
10 3 0
11 5 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 19 0
14 5 0
14 13 0
15 8 0
15 16 0
16 15 0
16 18 0
17 4 0
17 8 0
18 16 0
18 4 0
19 13 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13049
TreeNodeGraphID: 29
Level: 16
SimplifiedLevel: 0
EditOperation: 5 10 16 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 0 0 0 41 6
AccumulatedOp: 4 13 19 0 0
AccumulatedOp: 0 3 0 4 5
AccumulatedOp: 5 4 20 0 0
AccumulatedOp: 0 4 0 4 0
AccumulatedOp: 5 2 22 0 0
AccumulatedOp: 5 1 21 0 0
AccumulatedOp: 5 13 17 0 0
AccumulatedOp: 0 19 0 2 29
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 5 11 18 0 0
AccumulatedOp: 5 10 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42504
GraphStart
GraphDataStart
ID: 29
NumNodes: 23
NumEdges: 44
NodeLabels
6 0 0 5 0 3 3 3 2 2 2 2 2 2 3 2 2 2 2 29 2 2 2 
Edges
0 5 0
0 6 0
1 21 0
2 22 0
4 20 0
5 0 0
5 11 0
5 14 0
6 0 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
10 6 0
10 9 0
10 16 0
11 5 0
