BEGIN_EPT
AnchorID: 41854  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41854
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 0 2 0 2 0 2 0 2 0 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 2 0
6 13 0
6 14 0
7 3 0
8 3 0
8 15 0
8 16 0
9 4 0
10 4 0
10 16 0
10 17 0
11 5 0
12 5 0
12 18 0
12 19 0
13 6 0
14 6 0
14 19 0
14 20 0
15 8 0
16 8 0
16 10 0
16 21 0
17 10 0
18 12 0
19 12 0
19 14 0
19 22 0
20 14 0
21 16 0
21 23 0
22 19 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
28 30 0
29 27 0
29 31 0
30 28 0
30 32 0
31 29 0
31 33 0
32 30 0
32 34 0
33 31 0
33 35 0
34 32 0
34 36 0
35 33 0
35 37 0
36 34 0
36 38 0
37 35 0
37 39 0
38 36 0
38 40 0
39 37 0
39 41 0
40 38 0
40 42 0
41 39 0
42 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 41854
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 44 46 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 43 0 0 2
AccumulatedOp: 2 44 0 0 2
AccumulatedOp: 2 45 0 0 2
AccumulatedOp: 5 43 45 0 0
AccumulatedOp: 2 46 0 0 2
AccumulatedOp: 5 42 44 0 0
AccumulatedOp: 5 41 43 0 0
AccumulatedOp: 5 44 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18825
GraphStart
GraphDataStart
ID: 8
NumNodes: 47
NumEdges: 96
NodeLabels
2 2 2 2 2 2 2 0 2 0 2 0 2 0 2 0 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 2 0
6 13 0
6 14 0
7 3 0
8 3 0
8 15 0
8 16 0
9 4 0
10 4 0
10 16 0
10 17 0
11 5 0
12 5 0
12 18 0
12 19 0
13 6 0
14 6 0
14 19 0
14 20 0
15 8 0
16 8 0
16 10 0
16 21 0
17 10 0
18 12 0
19 12 0
19 14 0
19 22 0
20 14 0
21 16 0
21 23 0
22 19 0
22 24 0
23 21 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
28 30 0
29 27 0
29 31 0
30 28 0
30 32 0
31 29 0
31 33 0
32 30 0
32 34 0
33 31 0
33 35 0
34 32 0
34 36 0
35 33 0
35 37 0
36 34 0
36 38 0
37 35 0
37 39 0
38 36 0
38 40 0
39 37 0
39 41 0
40 38 0
40 42 0
41 39 0
41 43 0
42 40 0
42 44 0
43 45 0
43 41 0
44 42 0
44 46 0
45 43 0
46 44 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
