BEGIN_EPT
AnchorID: 2366  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2366
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 88
NodeLabels
20 4 4 3 3 3 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 4 
Edges
0 3 0
0 4 0
0 5 0
0 6 0
3 0 0
3 15 0
3 22 0
4 0 0
4 31 0
4 38 0
5 0 0
5 23 0
5 24 0
6 0 0
6 7 0
6 10 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 6 0
10 9 0
11 7 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 8 0
14 13 0
15 3 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
20 21 0
21 20 0
21 22 0
22 3 0
22 21 0
23 5 0
23 26 0
23 30 0
24 5 0
24 25 0
25 24 0
25 26 0
26 23 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 23 0
30 29 0
31 4 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 4 0
38 33 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
