BEGIN_EPT
AnchorID: 32515  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32515
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 52
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 2 2 12 12 12 2 12 12 12 3 1 0 0 2 2 
Edges
0 1 0
0 9 0
0 24 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 21 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
10 20 0
11 7 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 10 0
20 21 0
21 4 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 0 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 32515
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 20 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 26
NumEdges: 50
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 2 2 12 12 12 2 12 12 12 3 1 0 0 2 2 
Edges
0 1 0
0 9 0
0 24 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 21 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
11 7 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 21 0
21 4 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 0 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 32515
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 20 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 20 21 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 26
NumEdges: 48
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 2 2 12 12 12 2 12 12 12 3 1 0 0 2 2 
Edges
0 1 0
0 9 0
0 24 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 21 0
