BEGIN_EPT
AnchorID: 25650  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25650
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 14 0
5 17 0
6 0 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
10 4 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
14 5 0
15 3 0
15 16 0
15 18 0
16 15 0
16 17 0
16 26 0
17 5 0
17 16 0
17 22 0
18 15 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 17 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
26 16 0
27 1 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 25650
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 17 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 33
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 14 0
6 0 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
10 4 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
14 5 0
15 3 0
15 16 0
15 18 0
16 15 0
16 17 0
16 26 0
17 16 0
17 22 0
18 15 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 17 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
26 16 0
27 1 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 25650
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 2 3 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 3 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 33
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 27 0
2 1 0
3 4 0
3 15 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 14 0
6 0 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
10 4 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
14 5 0
15 3 0
15 16 0
15 18 0
16 15 0
16 17 0
16 26 0
17 16 0
17 22 0
18 15 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 17 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
26 16 0
27 1 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 25650
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 1 17 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 5 1 3 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 5 1 17 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 32
NumEdges: 64
NodeLabels
2 2 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
