BEGIN_EPT
AnchorID: 8827  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8827
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 100
NodeLabels
1 0 0 0 0 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 0 0 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
7 5 0
8 5 0
8 10 0
8 11 0
8 12 0
9 6 0
9 13 0
9 14 0
10 8 0
10 15 0
10 16 0
11 8 0
11 17 0
12 8 0
12 18 0
12 19 0
13 9 0
13 20 0
14 9 0
14 21 0
15 10 0
15 22 0
15 23 0
16 10 0
16 24 0
17 11 0
17 22 0
18 12 0
18 25 0
19 12 0
19 26 0
20 13 0
20 27 0
20 28 0
21 14 0
21 27 0
21 29 0
22 15 0
22 17 0
22 30 0
23 15 0
23 31 0
24 16 0
24 31 0
25 18 0
25 32 0
26 19 0
26 32 0
27 20 0
27 21 0
27 33 0
28 20 0
28 29 0
29 21 0
29 28 0
30 22 0
30 34 0
30 35 0
31 23 0
31 24 0
32 25 0
32 26 0
33 27 0
34 30 0
34 36 0
35 30 0
36 34 0
36 37 0
36 38 0
37 36 0
37 39 0
38 36 0
38 40 0
39 37 0
39 41 0
39 42 0
40 38 0
40 41 0
40 43 0
41 39 0
41 40 0
41 44 0
42 39 0
42 43 0
43 40 0
43 42 0
44 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
