BEGIN_EPT
AnchorID: 1450  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1450
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 124
NodeLabels
3 3 2 2 2 2 2 2 3 2 2 2 2 2 2 1 2 2 0 3 0 0 0 1 3 0 0 0 2 2 2 2 2 2 0 2 2 3 3 2 2 2 2 2 2 0 2 2 3 2 0 2 2 2 2 2 2 3 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 12 0
8 4 0
8 13 0
9 4 0
9 14 0
10 5 0
10 14 0
10 15 0
11 6 0
11 16 0
12 7 0
12 16 0
13 8 0
13 17 0
13 18 0
14 9 0
14 10 0
14 19 0
15 10 0
15 20 0
15 21 0
15 22 0
16 11 0
16 12 0
16 23 0
17 13 0
18 13 0
19 14 0
19 24 0
20 15 0
21 15 0
22 15 0
23 16 0
23 25 0
23 26 0
23 27 0
24 19 0
24 28 0
25 23 0
26 23 0
27 23 0
28 24 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
30 32 0
30 33 0
31 29 0
31 34 0
31 35 0
32 30 0
33 30 0
33 35 0
34 31 0
34 36 0
35 31 0
35 33 0
35 37 0
36 34 0
37 35 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
39 41 0
40 39 0
40 42 0
41 39 0
41 43 0
41 44 0
42 40 0
42 45 0
42 46 0
43 41 0
44 41 0
44 46 0
45 42 0
45 47 0
46 42 0
46 44 0
46 48 0
47 45 0
48 46 0
48 49 0
49 48 0
49 50 0
49 51 0
50 49 0
51 49 0
51 52 0
51 53 0
52 51 0
52 54 0
53 51 0
53 55 0
54 52 0
54 56 0
55 53 0
55 56 0
56 54 0
56 55 0
56 57 0
57 56 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1450
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 36 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 31 34 0 0
AccumulatedOp: 4 34 36 0 0
AccumulatedOp: 1 34 0 0 0
AccumulatedOp: 1 36 0 2 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23805
GraphStart
GraphDataStart
ID: 4
NumNodes: 56
NumEdges: 120
NodeLabels
3 3 2 2 2 2 2 2 3 2 2 2 2 2 2 1 2 2 0 3 0 0 0 1 3 0 0 0 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 0 2 2 3 2 0 2 2 2 2 2 2 3 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 12 0
8 4 0
8 13 0
9 4 0
9 14 0
10 5 0
10 14 0
10 15 0
11 6 0
11 16 0
12 7 0
12 16 0
13 8 0
13 17 0
13 18 0
14 9 0
14 10 0
14 19 0
15 10 0
15 20 0
15 21 0
15 22 0
16 11 0
16 12 0
16 23 0
17 13 0
18 13 0
19 14 0
19 24 0
20 15 0
21 15 0
22 15 0
23 16 0
23 25 0
23 26 0
23 27 0
24 19 0
24 28 0
25 23 0
26 23 0
27 23 0
28 24 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
30 32 0
30 33 0
31 29 0
31 34 0
32 30 0
33 30 0
33 34 0
34 31 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 39 0
38 37 0
38 40 0
39 37 0
39 41 0
39 42 0
40 38 0
40 43 0
40 44 0
41 39 0
42 39 0
42 44 0
43 40 0
43 45 0
44 40 0
44 42 0
44 46 0
45 43 0
46 44 0
46 47 0
47 46 0
47 48 0
47 49 0
48 47 0
49 47 0
49 50 0
49 51 0
50 49 0
50 52 0
51 49 0
51 53 0
52 50 0
52 54 0
53 51 0
53 54 0
54 52 0
54 53 0
54 55 0
55 54 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1450
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 45 0 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 45 47 0 0
