BEGIN_EPT
AnchorID: 20745  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20745
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 80
NodeLabels
3 2 3 2 2 2 0 0 2 0 2 2 2 0 3 2 0 2 2 0 2 2 2 2 0 0 2 2 2 0 0 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 7 0
6 1 0
7 5 0
8 2 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
11 14 0
12 8 0
12 11 0
12 13 0
13 12 0
14 11 0
14 17 0
14 34 0
15 10 0
15 16 0
16 15 0
16 17 0
17 14 0
17 16 0
17 18 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
22 29 0
23 18 0
23 22 0
23 30 0
24 21 0
24 26 0
25 20 0
25 26 0
26 24 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
29 22 0
29 31 0
30 23 0
30 31 0
31 29 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
34 14 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
