BEGIN_EPT
AnchorID: 15366  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15366
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 0 2 0 3 2 2 0 0 2 2 2 2 2 2 2 2 0 2 0 3 2 2 0 0 2 2 2 2 
Edges
0 1 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
20 0 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15366
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 7 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 5 8 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 1 7 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1986
GraphStart
GraphDataStart
ID: 6
NumNodes: 34
NumEdges: 66
NodeLabels
2 2 2 2 2 2 0 2 0 3 2 2 0 0 2 2 2 2 2 2 2 2 0 2 0 3 2 2 0 0 2 2 2 2 
Edges
0 1 0
0 18 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 7 0
6 5 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
18 0 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15366
TreeNodeGraphID: 17
Level: 11
SimplifiedLevel: 0
EditOperation: 5 12 35 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 2 22 0 0
AccumulatedOp: 0 31 0 0 3
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 5 6 19 0 0
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 5 12 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16976
GraphStart
GraphDataStart
ID: 17
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 0 2 0 3 2 2 0 0 2 2 2 2 2 2 2 0 2 0 3 2 2 0 3 2 2 2 2 
Edges
0 1 0
0 18 0
1 0 0
1 2 0
2 1 0
2 20 0
3 4 0
3 15 0
4 3 0
4 5 0
5 4 0
5 6 0
5 17 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
11 33 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
15 16 0
15 3 0
16 15 0
16 17 0
17 16 0
17 5 0
18 0 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 2 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 11 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
